36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.857619762 -4.958004475 26.628242493
C 9.669903755 -3.006390095 24.609359741
C 9.316877365 -1.645149708 23.145168304
C 10.211353302 -1.701948047 23.771879196
C 10.935060501 0.034756951 24.182054520
C 12.566160202 0.509372830 24.542825699
C 13.564682961 -0.125312120 23.573041916
C 13.332616806 -1.020537615 22.937915802
C 11.517666817 -1.968356490 22.346939087
N 8.023399353 -3.775755644 24.390529633
O 9.134133339 -5.715634346 26.227331161
O 8.823543549 -3.809490919 27.566848755
S 8.290500641 -4.625356197 26.501590729
C 13.608688354 -1.250823498 22.214160919
C 7.352401733 2.523554087 29.396354675
C 6.086862087 2.701522112 30.199594498
C 5.633472443 3.683842182 30.919250488
C 5.481089592 1.383759022 29.883605957
C 6.001881599 0.457131863 29.118980408
C 11.776814461 -0.193263069 24.565916061
C 11.373507500 -0.543820322 25.595932007
C 10.626541138 -3.283181906 25.011049271
C 11.722391129 -2.886906862 23.504976273
C 8.938561440 -1.408862591 25.845287323
C 8.148772240 -0.044357751 26.747480392
C 7.094821453 0.297829300 28.319091797
C 7.750693798 1.634891868 28.690361023
N 12.359917641 -1.427350760 23.810493469
N 9.931184769 -1.735349655 25.183509827
O 7.977506161 -2.242827892 25.702184677
O 7.484299660 -0.665020525 27.745220184
C 8.344561577 -3.481735229 25.240434647
C 11.359980583 -2.181701660 23.290065765
N 9.338889122 -0.313423038 26.396423340
H 10.004383087 0.501831889 26.563293457
H 7.598299980 0.779010296 26.276014328
