36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.712340355 -4.945528984 26.554304123
C 9.260819435 -3.357969046 24.378522873
C 9.265501022 -1.599629879 23.119550705
C 10.692593575 -1.518273711 23.112825394
C 10.769350052 0.096037649 24.031999588
C 12.398330688 0.575544178 24.451374054
C 13.492692947 -0.132130444 23.454822540
C 13.159116745 -1.108174443 22.831499100
C 11.168164253 -1.667283535 22.325752258
N 8.246314049 -3.848742008 24.670686722
O 9.072929382 -5.646239281 26.170711517
O 8.656785965 -3.610826731 27.181747437
S 8.208508492 -4.532088280 26.218772888
C 13.522864342 -1.316436529 22.210401535
C 7.229638100 2.552789450 29.282064438
C 6.089354038 2.721883774 30.072052002
C 5.567739487 3.667320013 30.873519897
C 5.492490292 1.473599672 29.833606720
C 5.966609955 0.496266633 29.049509048
C 11.630218506 -0.131773174 24.480020523
C 11.010010719 -0.700802982 25.558284760
C 10.480387688 -2.844735146 24.886182785
C 11.369819641 -2.563586473 23.667591095
C 8.363119125 -1.518727779 25.874382019
C 8.058863640 -0.112705261 26.600482941
C 7.117186069 0.454208225 28.275985718
C 7.813634396 1.747411132 28.483146667
N 12.014341354 -1.499093533 23.673177719
N 10.243531227 -1.619483352 25.540319443
O 7.575102329 -2.341931105 25.530967712
O 7.418118477 -0.548194945 27.702569962
N 9.245959282 -1.106669307 26.079259872
H 10.639707565 -3.614284992 25.611814499
H 8.655557632 1.989822268 27.958610535
O 7.880559444 0.851940632 25.975973129
H 11.810237885 -3.396914721 23.324813843
