36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.719405174 -4.966308117 26.562124252
C 9.088944435 -3.343635559 24.183689117
C 9.403467178 -1.820909977 23.258028030
C 10.782865524 -1.136887074 22.821302414
C 10.898851395 0.172804639 24.005617142
C 12.435812950 0.542572021 24.489986420
C 13.492906570 -0.228634000 23.348960876
C 13.142332077 -1.040521383 22.836847305
C 11.753154755 -1.671229362 22.881200790
N 8.130280495 -3.586950541 24.868736267
O 9.145236015 -5.576104164 26.087551117
O 8.775681496 -3.590678215 27.297378540
S 8.268462181 -4.537002087 26.216127396
C 13.619042397 -1.222184777 22.167209625
C 7.481089592 2.745792866 29.285934448
C 6.179363728 2.690747976 30.009752274
C 5.607491970 3.779304504 30.903860092
C 5.584210873 1.537171006 29.725057602
C 5.900959969 0.541187108 28.991800308
C 11.681750298 -0.117066056 24.475267410
C 10.919807434 -0.696059465 25.405591965
C 10.985249519 -2.966926813 24.462648392
C 11.302576065 -2.848207235 23.513921738
C 8.774591446 -1.430613995 25.639478683
C 8.198521614 -0.316709727 26.633768082
C 7.318365097 0.455178261 28.145481110
C 7.694422245 1.638048291 28.579965591
N 12.429155350 -1.291224837 23.728752136
N 10.087629318 -1.613659978 25.420305252
O 7.882080078 -2.387140512 25.442613602
O 7.535361290 -0.548937201 27.634231567
H 8.110249519 3.551851273 29.374963760
H 9.020665169 -2.681159019 27.429153442
O 8.473572731 -0.101238593 25.522113800
C 9.839862823 -2.459732771 24.198265076
H 11.378345490 -3.848392010 22.940544128
