36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.856610775 -4.846144676 26.506734848
C 9.893035889 -3.198680878 24.267637253
C 9.361618042 -1.523825526 23.084037781
C 10.576578140 -1.389835835 23.062784195
C 11.007856369 0.060214974 24.088079453
C 12.553149223 0.695896924 24.446056366
C 13.580266953 -0.152224466 23.388498306
C 13.426109314 -1.260937810 22.213769913
C 11.379034042 -1.778299570 22.370765686
N 8.112479210 -3.479968309 24.835353851
O 9.187541008 -5.505156517 25.989965439
O 8.854618073 -3.606256485 27.276220322
S 8.314843178 -4.402147770 26.204872131
C 13.469386101 -0.830052793 22.854869843
C 7.457396507 2.686533213 29.209325790
C 6.145970345 2.847091198 30.065021515
C 5.853257656 3.625360250 30.648340225
C 5.603053093 1.748083234 29.831966400
C 5.525059223 0.013599338 28.924463272
C 11.913036346 0.037169684 24.504425049
C 11.369936943 -0.281262219 25.480909348
C 10.724730492 -2.639858723 24.715082169
C 11.309536934 -2.459542513 23.330823898
C 8.936467171 -1.374630809 25.764791489
C 8.431109428 -0.141977310 26.421989441
C 7.339413166 0.594856679 28.156862259
C 7.786857128 1.748555779 28.500617981
N 12.883288383 -0.877810180 23.891427994
N 10.036977768 -1.624148250 25.475278854
O 8.011186600 -2.267381191 25.508516312
O 7.644137859 -0.396747947 27.441669464
H 12.166105270 -3.132593632 23.098842621
H 7.396795750 -2.251620531 26.345600128
O 8.660853386 0.884490669 25.924749374
H 11.585237503 -2.867135286 25.340890884
C 6.017824173 0.605636358 28.938426971
