36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.653520584 -5.114905357 26.444150925
C 9.092843056 -3.442942142 24.244184494
C 9.408713341 -1.849878669 23.066661835
C 10.751788139 -1.807106018 23.041133881
C 10.880016327 0.057391420 23.952650070
C 12.358929634 0.331748188 24.395061493
C 13.502364159 -0.261892736 23.319866180
C 13.103770256 -1.242898107 22.717926025
C 11.191226959 -1.765413761 22.081653595
N 8.240194321 -3.632106543 24.761835098
O 9.100717545 -5.716624260 25.993490219
O 8.649443626 -3.796457529 27.247392654
S 8.244270325 -4.639504910 26.206016541
C 13.516111374 -1.456519008 22.154506683
C 7.313204288 2.378953218 29.203392029
C 6.068404198 2.546613216 30.007678986
C 5.579782963 3.640219450 30.830408096
C 5.567452908 1.361432910 29.683622360
C 5.912455082 0.398145765 29.001274109
C 11.606577873 -0.347485781 24.356201172
C 11.071387291 -0.552703977 25.953922272
C 10.952524185 -3.083715439 24.603124619
C 11.266250610 -2.763093472 23.544675827
C 8.748679161 -1.577869773 25.711458206
C 8.454017639 -0.371328712 26.367710114
C 7.138347626 0.391089439 28.246829987
C 7.902924061 1.587439775 28.522157669
N 11.994433403 -1.614021778 23.532024384
N 9.903546333 -1.817853332 25.441625595
O 7.901149750 -2.446990728 25.401168823
O 7.306067467 -1.220645666 27.699584961
H 11.295184135 -3.916765928 22.923707962
H 8.892857552 1.592071056 28.201873779
H 8.898569107 0.516775846 26.065675735
N 10.938796997 -1.096421361 25.417913437
N 7.606112957 -0.450693756 27.352870941
