36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.844407558 -4.969035149 26.456985474
C 9.356179237 -3.304583311 24.401479721
C 9.377830505 -1.555638909 22.955722809
C 10.460626602 -1.629709125 23.018108368
C 10.907180786 -0.470521420 24.827756882
C 12.446892738 0.643371463 24.333009720
C 13.746622086 -0.204366982 23.237621307
C 13.164579391 -1.363299012 22.111545563
C 11.319128036 -1.910169721 22.409034729
N 8.250011444 -3.520431757 24.859786987
O 9.131832123 -5.589032650 25.978889465
O 8.750015259 -3.683235645 27.216495514
S 8.244166374 -4.539015293 26.208284378
C 13.356256485 -0.957860887 22.825820923
C 7.330987930 2.590184212 29.199684143
C 6.164150715 2.748075724 30.004186630
C 5.715127468 3.582386971 30.693361282
C 5.528537273 1.521367550 29.764183044
C 6.021898270 0.495300949 28.910760880
C 11.988603592 -0.134939715 24.376728058
C 10.896954536 -0.168506071 25.633665085
C 10.525704384 -2.812737703 24.768304825
C 11.163995743 -2.639221430 23.336551666
C 8.769471169 -1.438844204 25.739009857
C 8.381737709 -0.340315908 26.466075897
C 7.100435734 0.541527808 28.218330383
C 7.834093571 1.771008134 28.340641022
N 12.776455879 -1.173404098 23.933815002
N 9.931651115 -1.621730089 25.282627106
O 7.919975758 -2.347105265 25.407999039
O 7.463131428 -0.511747956 27.447854996
H 11.742075920 -3.499775171 23.059179306
H 8.617265701 2.024085522 27.706892014
H 11.112322807 -3.364119768 25.452777863
H 8.756840706 0.599855959 26.169839859
H 6.756811619 -1.215391040 27.314249039
