36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.683504581 -4.909637928 26.491247177
C 9.374299049 -3.307827711 24.427059174
C 9.361668587 -1.623066306 23.091756821
C 10.511017799 -1.505678892 23.076717377
C 10.903998375 0.052108161 23.811698914
C 12.348765373 0.501124263 24.491022110
C 13.602135658 -0.211966082 23.347433090
C 13.303865433 -1.370598197 22.167428970
C 11.359344482 -1.948660135 22.491897583
N 8.223407745 -3.526746750 24.853904724
O 9.071015358 -5.610072613 26.059616089
O 8.726059914 -3.659097910 27.296508789
S 8.259477615 -4.481438637 26.237051010
C 13.288550377 -0.964535177 22.790464401
C 7.237775326 2.622634649 29.328668594
C 6.053726673 2.675648212 30.087898254
C 5.689752102 3.695477962 30.831716537
C 5.299004555 1.423318028 29.920257568
C 5.826667786 0.610355914 29.151304245
C 11.704617500 -0.078732483 24.373176575
C 10.966124535 -0.256470770 25.982505798
C 10.411071777 -2.754314184 24.670417786
C 11.353411674 -2.738972664 23.392208099
C 8.749755859 -1.486844897 25.823532104
C 8.373628616 -0.377775490 26.614105225
C 7.076704502 0.428163886 28.289363861
C 7.627295017 1.558343410 28.558269501
N 12.710558891 -0.957139969 23.881196976
N 9.981266975 -1.683437586 25.405277252
O 7.893414021 -2.344784498 25.425796509
O 7.497177601 -0.543986678 27.525022507
H 4.433545113 1.298205853 30.501905441
H 8.780316353 0.572662711 26.475339890
H 11.178230286 -3.673166037 22.766815186
N 10.863504410 -0.770215988 25.457256317
H 12.333803177 -2.993097305 23.817399979
