36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.856112480 -4.821012497 26.470890045
C 9.506107330 -2.950732470 24.283887863
C 9.612361908 -1.907388210 23.397916794
C 10.540091515 -1.199769974 23.269958496
C 11.001095772 -0.334332377 24.488615036
C 12.402074814 1.017763138 24.614799500
C 13.569581985 -0.215203241 23.523395538
C 13.014740944 -1.301993608 22.747863770
C 11.672097206 -1.698541880 22.523685455
N 8.273419380 -3.400549412 24.811065674
O 9.131482124 -5.492349625 26.037618637
O 8.797931671 -3.542085648 27.273656845
S 8.255984306 -4.400883198 26.243728638
C 13.610732079 -1.286730766 22.067073822
C 7.347975254 2.731149912 29.287347794
C 6.028751850 2.810551882 30.076931000
C 5.672923565 3.872354269 30.823297501
C 5.503441334 1.666857958 29.798696518
C 5.925579071 0.512408972 28.997581482
C 12.051835060 0.357347339 24.351425171
C 10.759049416 -0.597067952 25.436134338
C 10.560336113 -2.968873739 24.718402863
C 11.603476524 -2.642133713 23.036251068
C 8.772256851 -1.315863848 25.896873474
C 8.371212959 -0.435104251 26.601545334
C 7.136798382 0.579420388 28.316240311
C 7.706256390 1.715490580 28.548864365
N 13.016301155 -1.423353672 23.763034821
N 10.050814629 -1.364873767 25.716764450
O 7.908948421 -2.316927195 25.483442307
O 7.524360180 -0.448116183 27.566892624
H 7.379402161 -2.456001997 27.674297333
H 6.127338409 -1.602045059 28.496669769
N 6.950242996 -1.584394813 27.900760651
O 14.519409180 0.547189355 23.518148422
H 11.443896294 -1.324384093 21.327108383
