36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.853069305 -4.917884827 26.507379532
C 9.095702171 -3.018960238 24.075662613
C 9.473925591 -2.044884920 23.307479858
C 10.433074951 -1.342129946 23.174457550
C 10.925280571 0.021677395 23.902830124
C 12.577661514 0.538834929 24.464778900
C 13.664844513 -0.212352440 23.369369507
C 13.299778938 -0.774555385 22.661296844
C 11.805198669 -2.285379171 22.337448120
N 8.291557312 -3.489125252 24.820301056
O 9.179219246 -5.579005718 26.005674362
O 8.869063377 -3.633765221 27.249603271
S 8.363513947 -4.456171989 26.213642120
C 13.685728073 -1.258382797 22.227384567
C 7.369218349 2.653610945 29.250892639
C 6.114262581 2.749194622 30.026515961
C 5.729086876 3.648198128 30.727035522
C 5.544367313 1.476633310 29.736791611
C 6.021775723 0.471170008 28.924245834
C 11.788994789 -0.105173886 24.411231995
C 11.038889885 -0.577891529 25.508207321
C 10.969339371 -2.974201202 24.867004395
C 11.562541008 -2.225752115 23.291820526
C 8.895850182 -1.438631535 25.847927094
C 8.655083656 -0.506098092 26.759666443
C 7.167375565 0.451658279 28.241445541
C 7.768362999 1.563630462 28.494705200
N 12.502586365 -1.349379778 23.657711029
N 10.212669373 -1.515896440 25.623281479
O 8.019340515 -2.317879915 25.444246292
O 7.511065483 -0.547843039 27.431142807
O 6.547610283 -1.425451159 27.061258316
H 12.958320618 0.164644197 21.887853622
H 5.921772003 -1.499614477 27.791629791
H 9.508279800 -0.045849413 27.236370087
N 10.949036598 -2.656938791 25.635932922
