36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.759102345 -4.986935139 26.524120331
C 9.070521355 -3.333997011 24.399820328
C 9.343571663 -1.767386436 23.195953369
C 10.377044678 -1.612323523 23.220899582
C 10.854924202 -0.040604148 23.979635239
C 12.311475754 0.515938461 24.647951126
C 13.679738998 -0.107596792 23.302579880
C 12.994172096 -1.677976251 22.779891968
C 11.112263680 -2.136055470 22.695350647
N 8.237263680 -3.551263571 24.879520416
O 9.082136154 -5.631355762 26.094175339
O 8.660109520 -3.723184824 27.345115662
S 8.187847137 -4.569434166 26.301465988
C 13.341371536 -0.906752884 23.033987045
C 7.236430645 2.480494738 29.246280670
C 6.151457787 2.649582624 30.077970505
C 5.717016220 3.482599497 30.761976242
C 5.472048283 1.340884566 29.855367661
C 5.779026985 0.409527421 29.109918594
C 11.696525574 -0.138930276 24.453357697
C 10.869860649 -0.699321032 25.571004868
C 10.944932938 -2.984863281 24.744407654
C 11.005318642 -2.786616564 23.521966934
C 8.795074463 -1.531427145 25.899328232
C 8.497304916 -0.676289916 26.965812683
C 6.776504993 0.494286150 28.112854004
C 7.631723881 1.680676699 28.308050156
N 12.634931564 -1.255952120 23.665767670
N 10.022523880 -1.475377560 25.654663086
O 7.943812370 -2.371681929 25.552057266
O 7.521608353 -0.639064014 27.616800308
H 5.966881275 0.708332837 27.366640091
S 9.386184692 -0.412216544 28.086833954
H 8.267827988 1.949204445 27.542209625
H 13.263308525 -2.710633278 22.265199661
H 11.062708855 -3.891204596 23.072494507
