36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.941225529 -4.994273663 26.419122696
C 9.401823997 -3.326048136 24.343198776
C 9.425169945 -1.621686459 23.003118515
C 10.512119293 -1.564884067 22.990661621
C 10.758411407 0.028382447 24.113790512
C 12.769664764 0.632508457 24.353143692
C 13.181055069 -0.401029944 23.580213547
C 13.255076408 -1.210071683 22.740102768
C 11.264776230 -1.817898750 22.166049957
N 8.232457161 -3.556714058 24.775995255
O 9.229473114 -5.570916653 26.002910614
O 8.744349480 -3.696096659 27.276079178
S 8.294174194 -4.562556744 26.264007568
C 13.619332314 -1.332153082 22.002326965
C 7.341211796 2.640258789 29.341234207
C 6.195245743 2.735204220 30.061389923
C 5.780189514 3.600159407 30.766313553
C 5.572046757 1.414124846 29.754850388
C 6.006951332 0.467187732 29.052276611
C 11.620079994 0.114612713 24.619108200
C 11.218673706 -0.279199332 25.606197357
C 10.459092140 -2.729880571 24.590782166
C 11.400444984 -2.356830120 23.696388245
C 8.969011307 -1.567582488 25.955560684
C 8.277361870 -0.304206461 26.415540695
C 7.219153404 0.408414453 28.276426315
C 7.754520893 1.512094736 28.479032516
N 12.570810318 -1.509474516 23.589508057
N 10.041313171 -1.821636438 25.562925339
O 7.929731369 -2.383618832 25.404289246
O 7.677216053 -0.616934657 27.546846390
N 9.930643082 -1.861276627 26.838356018
H 7.854925632 -1.501535177 28.012792587
H 8.163330078 0.569291413 25.795904160
H 7.432057381 -3.903578281 24.253463745
H 13.276000977 1.526170373 24.636470795
