36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.839446068 -4.994308472 26.344766617
C 9.322554588 -3.200615644 24.052341461
C 9.488415718 -1.997039437 23.149818420
C 10.340774536 -1.243741989 23.018169403
C 10.865135193 -0.147294655 23.712057114
C 12.478724480 0.411130846 24.370065689
C 13.578658104 -0.394096553 23.074457169
C 13.152232170 -1.220909238 22.743228912
C 11.978485107 -2.209836721 22.657203674
N 8.377845764 -3.869030952 24.475725174
O 9.242601395 -5.691131592 26.005733490
O 8.799099922 -3.704964399 27.082904816
S 8.386051178 -4.573936462 26.077241898
C 13.664538383 -0.998630583 22.390295029
C 7.311037540 2.467617512 29.128223419
C 6.194728851 2.526088953 29.911052704
C 5.815258026 3.351886272 30.582220078
C 5.480038166 1.245567560 29.750608444
C 6.088230133 0.495213389 28.912059784
C 11.687308311 -0.190865800 24.317365646
C 10.653651237 -0.601494312 25.373945236
C 10.647525787 -2.917490005 24.673866272
C 11.567787170 -2.650726318 23.611488342
C 8.782666206 -1.579273343 25.713981628
C 8.628003120 -0.442108929 26.458095551
C 7.224829674 0.465562224 28.146039963
C 7.921228409 1.683945060 28.274602890
N 12.135683060 -1.708926082 23.649169922
N 10.146857262 -1.739478230 25.396711349
O 7.865711212 -2.311470985 25.483924866
O 7.671314716 -0.476797998 27.405101776
H 10.894978523 -3.815618277 25.229070663
H 8.793299675 1.896350026 27.707242966
H 12.361812592 -3.145210266 21.644342422
N 9.664706230 0.043595966 25.917442322
H 4.652422428 0.960675001 30.253362656
