36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.712285995 -5.151281357 26.496105194
C 9.248407364 -3.260299444 24.166460037
C 9.355927467 -1.630235553 23.124410629
C 10.349820137 -1.539038897 23.456647873
C 10.707449913 -0.199812829 24.692035675
C 12.348592758 0.680314600 24.346052170
C 13.689908981 -0.275642574 23.361347198
C 13.188144684 -1.126871228 22.735071182
C 11.112598419 -1.744176865 22.622371674
N 8.294602394 -3.420006275 24.463218689
O 9.112036705 -5.607798576 26.110300064
O 8.814579010 -3.635776281 27.482051849
S 8.107460976 -4.729068756 26.411396027
C 13.443161964 -1.290858984 22.084888458
C 7.174840450 2.696827412 29.416944504
C 6.139060974 2.809576035 30.071542740
C 5.666864395 3.647910595 30.807188034
C 5.520162582 1.514598012 29.752729416
C 5.907212734 0.581652343 29.034214020
C 11.917279243 -0.025576087 24.331787109
C 10.936601639 -0.416006416 25.714300156
C 10.993811607 -2.973351717 24.693523407
C 11.462077141 -2.417738914 23.555404663
C 8.985476494 -1.582134604 25.630558014
C 8.328475952 -0.185934886 26.977844238
C 6.997008801 0.428776294 28.306169510
C 8.272769928 1.606521487 28.228363037
N 12.522473335 -1.251289606 23.770690918
N 9.984776497 -1.363870621 25.194126129
O 8.062788010 -2.524338722 25.475255966
O 7.446143627 -0.472069293 27.500892639
N 9.111464500 -0.782169759 26.333480835
N 7.700242043 1.330533385 28.408990860
C 8.284336090 -3.435256958 26.619632721
H 9.965516090 0.621646941 24.467262268
H 11.973179817 -3.270675659 23.103048325
