36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.815894127 -4.905903816 26.426811218
C 9.506571770 -3.206431866 24.243137360
C 9.460895538 -1.723504066 23.179000854
C 10.501264572 -1.211982965 23.268928528
C 10.833454132 -0.007533188 23.892892838
C 12.736301422 0.499090254 24.235530853
C 13.518846512 0.146667510 23.413881302
C 12.962610245 -1.650594831 22.556304932
C 12.029789925 -1.790672302 22.285766602
N 8.333039284 -3.780468225 24.637401581
O 9.138668060 -5.638973236 26.147764206
O 8.792963028 -3.611210585 27.165122986
S 8.302301407 -4.520031452 26.093421936
C 13.675725937 -0.661783755 22.565591812
C 7.357030869 2.699871540 29.317085266
C 6.207895279 2.799774170 30.070932388
C 5.722700596 3.819135666 30.871927261
C 5.040575027 1.489511371 30.126914978
C 6.250213623 0.534037113 28.898700714
C 11.706889153 -0.178717941 24.457996368
C 10.941550255 -0.579815149 25.501071930
C 10.727232933 -3.126361132 24.550510406
C 11.602861404 -2.610803604 23.869350433
C 8.793583870 -1.556257725 25.871706009
C 8.758810997 -0.558771968 26.323598862
C 7.052675247 0.419992894 28.334905624
C 7.741561413 1.774316072 28.577764511
N 12.167072296 -1.575301886 23.519304276
N 10.044054985 -1.225220084 25.722021103
O 7.833022118 -2.201202631 25.564676285
O 7.360692501 -0.508994102 27.747562408
N 9.778995514 -2.149292707 23.347925186
C 8.158756256 -0.066967100 26.973445892
H 13.752983093 -2.369883537 22.423025131
N 5.724042416 1.523295283 29.753204346
H 9.126572609 -2.558307171 26.767639160
