36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.797146320 -4.895737648 26.509624481
C 9.401843071 -3.559182644 24.313627243
C 9.345948219 -1.653891087 23.115772247
C 10.544486046 -1.379336357 23.116809845
C 10.747275352 -0.131194502 23.907440186
C 12.460415840 0.588251591 24.418462753
C 13.533199310 -0.112551421 23.460443497
C 13.114696503 -1.099866867 22.852579117
C 11.074611664 -1.521726131 22.193088531
N 8.206118584 -3.499082088 24.787096024
O 9.073725700 -5.603085995 26.094814301
O 8.714715958 -3.636759758 27.281740189
S 8.177942276 -4.505754948 26.273551941
C 13.473138809 -1.276459694 22.162708282
C 7.259847641 2.991357327 29.250129700
C 6.100228310 2.769852877 30.031160355
C 5.707206726 3.514624834 30.637922287
C 5.563791275 1.536940217 29.820438385
C 6.010717869 0.510641575 29.004581451
C 11.704131126 -0.185291350 24.500385284
C 11.288749695 -0.343491495 25.591987610
C 10.568072319 -2.780214548 24.862457275
C 11.402091980 -2.459114552 23.635604858
C 8.785775185 -1.493232846 25.827880859
C 8.275563240 -0.522440970 26.651260376
C 6.992762566 0.496248215 28.182231903
C 7.544242859 1.953274608 28.382225037
N 12.255972862 -1.553808331 23.843578339
N 9.971666336 -1.674893737 25.464195251
O 7.905774117 -2.338801384 25.474029541
O 7.557538986 -0.527376175 27.550401688
H 11.049087524 -3.385428429 25.633932114
H 7.676784515 3.945765972 29.181495667
O 7.356645107 1.585273385 27.427865982
H 11.822603226 -3.318144083 23.231863022
H 9.664711952 -4.546346664 23.872663498
