36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.851573944 -4.979276657 26.500963211
C 9.448373795 -3.125057936 24.234987259
C 9.596661568 -1.928594708 23.314167023
C 10.534981728 -1.447428584 23.082679749
C 10.800982475 -0.168616563 24.776403427
C 12.525341988 0.748748124 24.391090393
C 13.756978989 -0.224812344 23.518789291
C 13.010442734 -1.353651404 22.675111771
C 11.747518539 -2.066684484 22.450244904
N 8.411997795 -3.774279594 24.644554138
O 9.327808380 -5.631796360 26.103431702
O 8.871612549 -3.617627621 27.235698700
S 8.411955833 -4.401352882 26.189203262
C 13.653009415 -1.349825978 22.151704788
C 7.327009678 2.638993025 29.409297943
C 6.169243336 2.664732695 30.100511551
C 5.874396801 3.445078373 30.739196777
C 5.398344517 1.392032504 29.824085236
C 5.966127872 0.571351230 29.123800278
C 12.004632950 -0.000655672 24.369300842
C 11.092875481 -0.424768150 25.805532455
C 10.786775589 -3.070724010 24.433280945
C 11.482038498 -2.765449047 23.638778687
C 8.907876015 -1.327609181 25.880491257
C 8.524317741 -0.232338578 26.676061630
C 7.268205166 0.460660368 28.315540314
C 7.759411812 1.529451609 28.568410873
N 12.759021759 -0.977942467 23.798900604
N 10.170337677 -1.324425101 25.568809509
O 8.077449799 -2.141320467 25.623941422
O 7.679027557 -0.519308507 27.554700851
H 8.975906372 0.720866323 26.505741119
H 10.233311653 -5.486698627 25.794626236
H 10.145188332 0.733559906 24.659288406
H 11.727379799 -2.548794985 21.494291306
H 4.478128433 1.296912432 30.236864090
