36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.687740326 -4.972805977 26.572664261
C 9.565380096 -3.664172173 24.503044128
C 9.472299576 -1.700546861 23.059833527
C 10.536730766 -1.705325723 23.235151291
C 10.902673721 0.013845503 24.012094498
C 12.362321854 0.514027834 24.597110748
C 13.396389961 -0.423018575 23.554889679
C 13.261189461 -1.135520220 22.744344711
C 11.494331360 -1.967044711 22.560218811
N 8.316802025 -3.810613871 24.702636719
O 9.143922806 -5.684133530 26.211996078
O 8.776247978 -3.637216091 27.243001938
S 8.339430809 -4.530848503 26.250873566
C 13.660694122 -1.323002458 21.998893738
C 7.459613800 2.647124767 29.388006210
C 6.170677662 2.569830894 30.059747696
C 5.790581703 3.360224724 30.677497864
C 5.621041775 1.303238630 29.755147934
C 5.945446014 0.233059779 29.133800507
C 11.711654663 -0.132322267 24.558544159
C 10.963788033 -0.729412556 25.533109665
C 10.472149849 -2.729125500 24.650838852
C 11.129256248 -2.420698643 23.514995575
C 8.767349243 -1.356992841 25.693311691
C 8.360665321 -0.512271702 26.696681976
C 7.137601376 0.408402294 28.371917725
C 7.674860001 1.563758612 28.656166077
N 12.635629654 -0.968746364 23.873806000
N 10.176954269 -1.656966805 25.558507919
O 7.976247311 -2.257804394 25.776260376
O 7.617050171 -0.496909499 27.609394073
Cl 14.401351929 -1.586577773 20.741167068
H 8.110211372 3.417116404 29.524747849
H 5.502287865 -0.725833654 29.191015244
H 10.141360283 -4.680281162 24.491334915
H 8.562675476 -0.910599411 24.719808578
