36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.625866413 -5.045401096 26.320095062
C 9.322361946 -3.053408623 24.146039963
C 9.478487015 -2.003862381 23.213613510
C 10.358675003 -1.319536448 23.051380157
C 10.827306747 -0.096907042 23.970386505
C 12.508329391 0.528432369 24.311664581
C 13.464406967 -0.117635258 23.275917053
C 13.161876678 -1.058450937 22.811735153
C 11.662943840 -1.996311069 22.629625320
N 8.248980522 -3.811751604 24.408550262
O 9.103472710 -5.604694843 26.040164948
O 8.850984573 -3.494411707 27.462879181
S 8.182249069 -4.576585293 25.898433685
C 13.581564903 -1.233275294 22.165372849
C 7.116767883 2.628748655 29.370578766
C 6.080302715 2.731687069 30.030412674
C 5.697157860 3.483920813 30.676818848
C 5.450684547 1.406854987 29.700862885
C 5.907238483 0.483185589 28.955112457
C 11.723061562 -0.209272236 24.459556580
C 11.284290314 -0.528084993 25.495384216
C 10.347897530 -2.723787785 24.789749146
C 11.603208542 -2.689163446 23.327688217
C 8.801434517 -1.459775925 25.874671936
C 8.471267700 -0.306347311 26.649368286
C 7.007185936 0.365125626 28.243932724
C 8.242622375 1.686248779 28.183059692
N 12.322255135 -1.506945372 23.765926361
N 10.015799522 -1.681884289 25.597595215
O 7.961381912 -2.237288237 25.686618805
O 7.478776932 -0.566695809 27.443368912
H 10.270224571 -1.555345058 26.671998978
O 9.148985863 0.659271479 26.681726456
N 7.618874550 1.440083623 28.423753738
C 8.357673645 -3.278951168 26.566413879
H 11.589742661 -2.304435492 21.515268326
