36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.742814064 -4.985560417 26.414260864
C 9.135243416 -3.265428066 24.057619095
C 9.380387306 -1.748558044 23.091333389
C 10.704666138 -1.624082208 23.008905411
C 11.070477486 0.112010717 24.109712601
C 12.291666031 0.445128620 24.327236176
C 13.449143410 -0.155606136 23.437927246
C 13.112163544 -1.116285086 22.706638336
C 11.206237793 -1.714315295 22.258237839
N 8.302511215 -3.911024094 24.620403290
O 9.070278168 -5.631254196 26.143388748
O 8.584082603 -3.643778801 27.194271088
S 8.144798279 -4.591668606 26.259172440
C 13.482682228 -1.250716209 22.130397797
C 7.176282406 2.842381716 29.092010498
C 6.029928207 2.716424465 29.964532852
C 5.523061752 3.682264090 30.829360962
C 5.427851677 1.469672561 29.768482208
C 5.894073486 0.509547830 28.994052887
C 11.698579788 -0.375312030 24.639411926
C 10.599969864 -0.583858848 25.585916519
C 10.797178268 -3.103565931 24.841745377
C 11.384362221 -2.487162828 23.649927139
C 8.613303185 -1.420916796 25.798582077
C 8.139679909 -0.526922643 26.636854172
C 7.126253128 0.484768480 28.183862686
C 7.540661812 1.722694993 28.493331909
N 12.021860123 -1.546727180 23.566528320
N 9.831602097 -1.549984097 25.457960129
O 7.731240273 -2.220672369 25.551715851
O 7.457616329 -0.473654002 27.501171112
H 10.492593765 -0.047347441 26.478883743
H 8.115254402 -4.845727444 24.136472702
C 9.650085449 -3.021920204 24.828872681
H 7.505497932 3.784773111 28.856855392
H 12.609700203 -0.924222589 25.403610229
