36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.777024746 -4.887856960 26.395151138
C 9.565319061 -2.850296259 24.430044174
C 9.449095726 -1.678828120 23.643684387
C 10.365532875 -1.094993472 23.254032135
C 10.945325851 -0.009261983 23.927093506
C 12.610068321 0.639617085 24.237928391
C 13.639469147 -0.151249662 23.183332443
C 13.275447845 -1.058332682 22.834079742
C 11.563444138 -1.896741748 22.249559402
N 8.390669823 -3.697285891 24.619935989
O 9.233165741 -5.553373814 26.040002823
O 8.796275139 -3.534072161 27.106807709
S 8.402867317 -4.412900925 26.065534592
C 13.740180969 -0.973886311 22.276905060
C 7.401787758 2.680697441 29.215660095
C 6.081155777 2.750852108 30.050540924
C 5.738395691 3.684934855 30.676788330
C 5.644765377 1.438702703 29.763851166
C 6.075654030 0.340526611 29.194067001
C 11.855712891 -0.069767110 24.411500931
C 11.031086922 -0.384596556 25.810037613
C 10.625163078 -3.029547453 24.706146240
C 11.700372696 -2.828500986 23.438625336
C 8.672618866 -1.376143456 25.751976013
C 8.416678429 -0.452033967 26.585046768
C 7.203641415 0.514264882 28.329326630
C 7.725422382 1.690073013 28.539020538
N 12.543272972 -1.277510524 24.009103775
N 9.730460167 -1.673933744 25.052026749
O 7.869963646 -2.122206450 25.542503357
O 7.689953327 -0.484959751 27.612339020
H 5.817175388 -0.620704710 29.472957611
H 8.543605804 -1.543597221 23.120718002
O 11.837344170 -0.494299531 25.698513031
H 7.829826832 -1.333458066 28.166273117
C 12.154248238 -2.011385679 22.973392487
