36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.643417835 -5.048301697 26.501890182
C 9.098637581 -3.029422045 24.127590179
C 9.567315102 -2.108719349 23.378374100
C 10.376706123 -1.253852248 23.002344131
C 10.822666168 0.029649263 23.953216553
C 12.408070564 0.477520972 24.503381729
C 13.577200890 -0.006100290 23.455997467
C 12.823703766 -1.594170332 22.509391785
C 11.564477921 -1.948001504 22.840511322
N 7.986613750 -3.585066080 24.868068695
O 9.024462700 -5.649240971 26.051876068
O 8.615974426 -3.682802439 27.242845535
S 8.156666756 -4.562561989 26.228439331
C 13.531434059 -0.789317369 22.684221268
C 7.242886066 2.456577301 29.280086517
C 6.078770161 2.683792830 30.013011932
C 5.523231983 3.699977160 30.855852127
C 5.439420223 1.419751406 29.724960327
C 5.892074108 0.450478584 28.984317780
C 11.639462471 -0.230810821 24.464067459
C 10.818132401 -0.731163561 25.456317902
C 10.789451599 -3.089617014 24.872409821
C 11.491232872 -2.839752913 23.097572327
C 8.621348381 -1.477416396 25.852029800
C 8.387377739 -0.479039788 26.698541641
C 7.093886375 0.412784576 28.355239868
C 7.897818089 1.505815506 28.613460541
N 12.310614586 -1.569412589 23.737272263
N 9.898675919 -1.613731265 25.493352890
O 7.777189732 -2.382758379 25.443058014
O 7.384263992 -0.658311486 27.583976746
H 8.907582283 1.523192167 28.454967499
H 13.153113365 -2.117225170 21.481447220
N 9.920524597 -2.623767614 24.542915344
H 9.115312576 0.255330980 26.843496323
H 6.917436600 -1.534329057 27.703737259
