36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.651895046 -5.061782360 26.435600281
C 9.136895180 -3.187426329 24.163537979
C 9.333171844 -1.998726606 23.162021637
C 10.185065269 -1.581198812 22.861961365
C 10.958780289 -0.522008777 24.939086914
C 12.317386627 0.603367567 24.301115036
C 13.635630608 -0.238992482 23.146451950
C 13.203218460 -1.141113400 22.651769638
C 11.486609459 -2.004956007 22.866550446
N 8.115992546 -3.796568632 24.564868927
O 9.104503632 -5.652975559 25.983144760
O 8.661822319 -3.709219456 27.143089294
S 8.252756119 -4.550150871 26.091516495
C 13.463581085 -1.679109097 21.915920258
C 7.584328175 3.243329048 29.315996170
C 5.860983372 2.611066103 30.078451157
C 5.436107159 3.700957060 30.916856766
C 5.363709450 1.448064685 29.799636841
C 5.791687965 0.479612976 29.043851852
C 11.829244614 -0.134783491 24.300420761
C 10.642582893 -0.378534377 25.708112717
C 10.260203362 -2.973516464 24.854949951
C 11.575012207 -2.832677603 23.165962219
C 8.747911453 -1.505612612 25.750114441
C 8.628226280 -0.544907033 26.510187149
C 7.090960979 0.457075596 28.241390228
C 7.651493549 1.539184213 28.448400497
N 12.242232323 -1.311084032 23.493947983
N 9.939071655 -1.709790111 25.311429977
O 7.852705002 -2.109422445 25.564361572
O 7.143456459 -1.273717165 27.650686264
H 10.718739510 -3.891056538 25.175376892
H 9.277400970 0.226135507 26.806272507
H 13.529293060 -2.521787643 21.080503464
C 7.237769604 2.524531364 29.147569656
C 7.463512421 -0.566478789 27.454145432
