36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.865860939 -4.891755104 26.454231262
C 9.453791618 -3.022107363 24.283458710
C 9.617969513 -1.912660480 23.231029510
C 10.836851120 -1.600495696 22.994598389
C 10.998448372 0.188264936 24.015846252
C 12.576057434 0.547048390 24.518270493
C 13.690714836 -0.255836397 23.038059235
C 12.941055298 -1.223054528 22.733604431
C 11.544580460 -1.798930049 22.194416046
N 8.324851036 -3.391120911 24.674379349
O 9.253843307 -5.460513115 25.854825974
O 8.810688972 -3.591142654 27.186145782
S 8.375177383 -4.799674511 26.662900925
C 13.732389450 -0.594953835 22.347436905
C 7.265883923 2.697023630 29.359613419
C 6.164812565 2.760229588 30.044197083
C 5.738144398 3.772489071 30.795230865
C 5.396069050 1.442298174 29.827501297
C 5.975507736 0.611306548 29.087690353
C 11.755453110 -0.106311545 24.474985123
C 10.974431992 -0.583815098 25.446079254
C 10.634665489 -3.029371977 24.694530487
C 11.507690430 -2.454482317 23.692630768
C 8.879796982 -1.358207703 25.802885056
C 8.391560555 -0.464127570 26.527961731
C 7.183757305 0.478989482 28.326436996
C 7.766399860 1.616697192 28.518264771
N 12.214849472 -1.474447370 23.603193283
N 10.157437325 -1.394282579 25.606031418
O 8.096972466 -2.357468843 25.437740326
O 7.809251308 -0.389056861 27.598636627
Br 14.675005913 0.181322783 20.533977509
H 8.651874542 -0.614024997 28.252727509
O 8.567786217 -5.765445709 27.934968948
H 4.504296780 1.384384871 30.284002304
O 9.717560768 -1.041721225 22.413007736
