36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.640712261 -5.032399654 26.523765564
C 9.364791870 -3.298587799 24.198905945
C 9.524110794 -1.663280606 23.048320770
C 10.420252800 -1.511096954 23.706117630
C 10.946539879 -0.491391629 24.616064072
C 12.728101730 0.595119715 24.186157227
C 13.967727661 -0.211281449 23.290252686
C 13.340975761 -1.398625612 22.046730042
C 11.797628403 -2.210896254 22.483324051
N 8.509633064 -3.486121178 24.712713242
O 9.535923958 -5.511948586 25.955263138
O 8.968050957 -3.576118469 27.214311600
S 8.685205460 -4.430566788 26.153903961
C 13.774859428 -1.007153630 22.668031693
C 7.317068577 2.556304693 29.313682556
C 6.156985760 2.558130503 29.940361023
C 5.744392872 3.711537838 30.809848785
C 5.471788883 1.331606627 29.648521423
C 6.018143177 0.284716189 28.950319290
C 12.068717957 -0.023093520 23.839023590
C 11.156025887 -0.255219281 25.521627426
C 11.330683708 -2.991980791 24.487815857
C 11.543748856 -2.245692492 23.464607239
C 8.916618347 -1.420678496 25.645790100
C 8.466825485 -0.549636960 26.513652802
C 7.246710777 0.411688685 28.210792542
C 7.781715393 1.484328389 28.462039948
N 12.606859207 -1.353932619 23.633348465
N 10.050751686 -1.463502765 25.067705154
O 8.104781151 -2.342951775 25.345005035
O 7.731701851 -0.502016544 27.417478561
H 11.884020805 0.378263146 22.633975983
O 7.359231472 -5.088565826 26.417989731
H 4.488181114 1.289098024 29.955179214
S 15.423201561 -0.869431078 22.342115402
H 5.644060135 -0.707875788 28.907032013
