36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.746684074 -5.181487083 26.214303970
C 8.982026100 -3.137452602 24.017715454
C 9.332682610 -2.132179737 23.320959091
C 10.269087791 -1.702847958 23.099145889
C 10.952483177 -0.402449548 24.984498978
C 12.516511917 0.763655007 24.045436859
C 13.503758430 0.268210292 23.292982101
C 13.268171310 -0.969497025 22.733413696
C 11.633402824 -2.190006256 22.642662048
N 8.284076691 -3.823519468 24.493804932
O 9.095790863 -5.616179943 26.042814255
O 9.065124512 -3.509553909 27.441776276
S 8.003293991 -3.746404409 26.651414871
C 13.583714485 -1.309448361 22.157260895
C 7.192780018 2.611088514 29.328399658
C 6.053150177 2.672308445 30.039520264
C 5.669929504 3.606223822 30.766796112
C 5.498359680 1.344189405 29.695543289
C 5.719620705 0.329110175 29.029010773
C 11.871779442 -0.165609211 24.226020813
C 10.739271164 -0.458779812 25.576362610
C 11.075047493 -2.966644526 24.676443100
C 11.429044724 -2.387540579 23.585998535
C 8.758991241 -1.343196273 25.931007385
C 8.335939407 -0.489477128 26.661262512
C 7.050584316 0.443549573 28.324768066
C 7.625333786 1.442264080 28.484291077
N 12.256987572 -1.334024787 23.572340012
N 9.953089714 -1.285080671 25.561155319
O 7.931209087 -2.306554079 25.736991882
O 7.593825340 -0.398968011 27.567123413
Br 15.033015251 1.363703489 22.530755997
O 6.794609070 -3.335865498 27.571502686
C 8.041029930 -4.885358334 25.807048798
H 5.151341438 -0.511381567 28.893707275
H 12.378177643 2.081661463 24.238838196
