36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.897653103 -4.959512711 26.458288193
C 9.301712990 -3.489702940 23.945970535
C 9.595568657 -1.429561973 23.083789825
C 10.520007133 -1.293768525 23.206352234
C 10.819951057 -0.673939288 24.455366135
C 12.629156113 0.642940640 24.312807083
C 13.517359734 -0.069321856 23.364402771
C 13.266513824 -1.098157525 22.820903778
C 11.777475357 -1.954188466 23.017835617
N 8.069559097 -3.427195787 24.239322662
O 9.256189346 -5.728284359 26.231985092
O 8.854784966 -3.636409521 27.205881119
S 8.420742989 -4.590243340 26.304761887
C 13.662474632 -1.181007385 22.088615417
C 7.410030842 2.623095036 29.232378006
C 6.302468300 2.771157980 30.004795074
C 5.760108948 3.685686588 30.846166611
C 5.619845390 1.414740324 29.697875977
C 6.092777729 0.573659658 28.977317810
C 11.788614273 0.173558757 24.637174606
C 10.878358841 -0.364488006 25.349077225
C 10.743305206 -2.642420530 24.963949203
C 11.661111832 -2.689296484 23.293191910
C 8.957696915 -1.432468057 25.749773026
C 8.959187508 -0.234961420 26.454759598
C 7.400104523 0.591811955 28.218608856
C 8.062745094 1.870812654 28.473735809
N 12.688464165 -1.766248345 23.720064163
N 10.093979836 -1.648031712 25.282297134
O 8.130293846 -2.203004360 25.568468094
O 7.372529984 -0.991669714 27.642513275
H 9.648450851 0.513837814 26.448064804
C 7.944142342 -0.300103039 27.325302124
N 8.829219818 -4.042414188 24.735036850
O 10.021100044 -3.684429407 22.910188675
H 8.997344971 2.140369415 28.065507889
