36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.906769753 -4.918513775 26.500246048
C 9.490524292 -3.053542137 24.206394196
C 9.620777130 -1.946544290 23.305803299
C 10.436234474 -1.355860353 23.168729782
C 10.923711777 0.102259658 23.891269684
C 12.466240883 0.530121088 24.442649841
C 13.694573402 -0.126549274 23.318424225
C 13.340085030 -1.035983920 22.768053055
C 11.663389206 -1.899303317 22.634595871
N 8.259440422 -3.775913715 24.262969971
O 9.192456245 -5.617275715 26.185644150
O 8.729165077 -3.776958227 27.534877777
S 8.280965805 -4.568834782 26.447059631
C 13.702466011 -1.221349478 22.147756577
C 7.351469994 2.531136274 29.298913956
C 6.257347584 2.704278708 30.023725510
C 5.790983200 3.693013191 30.773220062
C 5.709843159 1.425139546 29.736335754
C 5.932790279 0.335378110 29.133903503
C 11.751248360 -0.136102855 24.381795883
C 10.988759041 -0.295983523 25.964334488
C 10.618525505 -3.043096304 24.712970734
C 11.672024727 -2.607425690 23.280668259
C 8.889945030 -1.312233806 25.943990707
C 8.503499985 -0.261702836 26.810621262
C 7.068583965 0.442982554 28.362573624
C 7.957424164 1.579544663 28.449811935
N 12.354557037 -1.457800269 23.627756119
N 10.038188934 -1.502813816 25.625663757
O 8.012676239 -2.176596642 25.578161240
O 7.509863377 -0.458863318 27.545951843
H 5.409482479 -0.553200543 29.271873474
S 9.387091637 1.151927471 27.467967987
N 11.100708008 -0.705511510 25.551235199
C 8.538311005 -3.346677780 25.155805588
H 11.577836037 -1.917791605 21.537952423
