36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.691373348 -5.092779160 26.649040222
C 9.467618942 -3.150271177 24.060234070
C 9.532771111 -1.988376498 23.298013687
C 10.322068214 -1.325311065 23.126558304
C 10.751179695 -0.382247210 24.793542862
C 12.383768082 0.832693338 24.371648788
C 13.145549774 -0.079273410 23.455163956
C 12.794610023 -1.347856522 22.567413330
C 11.793128967 -1.695428967 22.237918854
N 8.176751137 -3.828866720 24.230018616
O 9.061808586 -5.619390011 26.109022141
O 8.687720299 -3.746942043 27.437545776
S 8.211093903 -4.587589264 26.422931671
C 13.538812637 -1.357551575 22.124097824
C 7.084686279 2.676662922 29.423110962
C 6.067156792 2.778090239 30.081050873
C 5.606869221 3.615293264 30.802675247
C 5.407109261 1.413179994 29.774700165
C 5.871365070 0.433813661 28.996818542
C 12.046729088 -0.009097552 24.268316269
C 10.862562180 -0.213308692 25.766538620
C 10.598769188 -2.997937202 24.450382233
C 11.351108551 -2.744226217 23.712938309
C 8.744973183 -1.413281441 25.925336838
C 8.343353271 -0.616669595 26.636493683
C 6.954569817 0.320799261 28.287998199
C 8.280604362 1.741557598 28.163717270
N 12.125066757 -1.845670223 23.680860519
N 10.039879799 -1.438653827 25.638570786
O 7.805461407 -2.291529655 25.598453522
O 7.519835949 -0.514608860 27.552936554
H 9.872149467 0.260392725 24.386362076
H 10.429663658 -1.887735963 26.479539871
C 7.658493519 1.495253086 28.415708542
C 8.028275490 -3.470913172 25.165981293
N 11.657320023 -1.234443903 24.686332703
