36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.837746620 -4.856440067 26.555694580
C 9.129505157 -3.060981512 24.079036713
C 9.304906845 -1.873811483 23.259510040
C 10.175140381 -1.574279666 23.208297729
C 10.834321976 -0.430237591 24.893690109
C 12.728195190 0.629345775 24.082351685
C 13.438815117 0.287907124 23.578718185
C 13.459307671 -1.094628930 22.823192596
C 11.726641655 -1.961691976 22.629539490
N 7.841142178 -3.541585445 24.350622177
O 9.096364975 -5.653435230 26.374515533
O 8.683185577 -3.569489717 27.359069824
S 8.223247528 -4.554889679 26.429830551
C 13.347481728 -1.190830708 22.082712173
C 7.247236252 2.978471279 29.084730148
C 5.998740196 2.856776237 30.003887177
C 5.649473190 3.626353264 30.581150055
C 5.467589855 1.644802451 29.833936691
C 5.917394638 0.559797347 29.016712189
C 11.849195480 -0.191954508 24.248842239
C 10.587512016 -0.456141710 25.533796310
C 11.107094765 -2.760812283 24.694292068
C 11.430137634 -2.255023003 23.577678680
C 8.678079605 -1.274772406 25.900274277
C 8.266263962 -0.440998435 26.665760040
C 7.121864319 0.633970737 28.279932022
C 7.545872211 1.779981136 28.518953323
N 12.349220276 -1.373017788 23.644609451
N 9.920005798 -1.231189132 25.499691010
O 7.872161388 -2.024457693 25.655166626
O 7.433504105 -0.392829299 27.564718246
O 9.845812798 -4.130441666 24.395341873
H 7.606479645 3.913687229 28.872755051
C 8.678173065 -3.850109577 24.891969681
H 6.910817146 -1.239813685 27.728408813
H 14.638496399 -1.130632639 23.120306015
