36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.755646229 -4.914467335 26.426252365
C 9.301241875 -3.087728262 24.271623611
C 9.356094360 -1.920277715 23.281080246
C 10.350648880 -1.302764416 23.155090332
C 10.831230164 0.094559282 23.933629990
C 12.392289162 0.576061785 24.529962540
C 13.711287498 -0.104086295 23.334728241
C 13.174900055 -0.661743641 22.666963577
C 11.534508705 -1.931420326 23.010780334
N 8.104258537 -3.438900709 24.748249054
O 9.046812057 -5.569320679 26.030246735
O 8.689841270 -3.630481958 27.272104263
S 8.183609962 -4.508832932 26.299253464
C 13.607322693 -1.187581420 22.232879639
C 7.191150665 2.620365381 29.335681915
C 6.094641209 2.783367157 30.057329178
C 5.619671345 3.678749800 30.788606644
C 5.456770897 1.511366367 29.742895126
C 5.729750633 0.552070081 29.100852966
C 11.663952827 -0.059672900 24.416746140
C 10.983563423 -0.551501095 25.752826691
C 10.328799248 -2.680925369 24.853973389
C 11.650738716 -2.658248186 23.374616623
C 8.812148094 -1.547684908 25.945943832
C 8.397038460 -0.685131729 26.812562943
C 7.137555122 0.359652072 28.431037903
C 7.646174908 1.626555443 28.558401108
N 12.238971710 -1.227768302 23.538501740
N 10.160549164 -1.530827284 25.534513474
O 7.813297272 -2.305675507 25.421524048
O 7.305983067 -0.455834389 27.591588974
H 7.309731960 -3.645478487 24.189365387
H 12.704867363 0.252954632 21.955110550
O 9.167935371 -1.352571011 27.090835571
O 11.147139549 -0.197022855 26.737218857
N 7.351011753 -0.896687925 28.782779694
