36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.728684425 -4.947572708 26.428514481
C 9.335511208 -3.323809385 24.246810913
C 9.388820648 -1.604733467 22.966432571
C 10.555693626 -1.448945522 23.141475677
C 10.810562134 -0.162907436 23.914043427
C 12.421098709 0.624528050 24.426425934
C 13.333290100 -0.222483963 23.276977539
C 12.971377373 -1.137173057 22.738895416
C 11.582729340 -1.632867098 22.412794113
N 8.225078583 -3.813930035 24.606904984
O 9.149930000 -5.587301731 26.076072693
O 8.703722000 -3.561508894 27.136873245
S 8.302464485 -4.464287758 26.124376297
C 13.566814423 -1.332135320 22.184944153
C 7.098834991 2.779365063 29.407083511
C 6.033082485 2.754871607 30.057794571
C 5.611917973 3.503086567 30.681774139
C 5.476439476 1.522326708 29.793214798
C 5.967278004 0.478855580 28.940418243
C 11.775021553 -0.129247367 24.530973434
C 11.241667747 -0.347514361 25.541208267
C 10.471570015 -2.851975918 24.698492050
C 11.022789001 -2.554947376 23.700834274
C 8.793274879 -1.382418871 25.650007248
C 8.314655304 -0.388523936 26.615156174
C 6.931921482 0.426324129 28.239656448
C 8.347466469 1.841721058 28.178075790
N 12.647495270 -1.277133107 23.991806030
N 10.025502205 -1.727584839 25.460826874
O 7.863038063 -2.190895319 25.547016144
O 7.346720695 -0.407736599 27.332273483
H 9.197347641 -0.864522099 24.787168503
C 7.742616653 1.702883005 28.419832230
H 10.918888092 -3.617673874 25.274410248
H 12.995265961 -2.070091486 24.520540237
H 6.530878544 -0.800311863 26.813184738
