36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.791927814 -4.941897869 26.515533447
C 9.586860657 -3.185465097 24.137096405
C 9.473321915 -1.855784655 23.354110718
C 10.416879654 -1.262906075 23.338829041
C 10.801012039 0.041292682 24.099170685
C 12.842571259 0.575779557 24.244359970
C 13.751867294 0.307208240 23.595808029
C 13.188789368 -1.051613450 22.858966827
C 11.667027473 -2.151003361 22.473997116
N 8.121802330 -3.492632627 24.268476486
O 9.283416748 -5.661071301 26.282842636
O 8.804797173 -3.665497303 27.402975082
S 8.413890839 -4.546854019 26.391733170
C 13.641768456 -1.123315096 22.200462341
C 7.271700859 2.735720158 29.421140671
C 6.162053108 2.902553558 30.099241257
C 5.798984051 3.695295811 30.731439590
C 5.215965748 1.687545538 29.839529037
C 5.814113140 0.703263938 29.122673035
C 11.721278191 -0.076787211 24.564311981
C 11.322549820 -0.295738339 25.608842850
C 10.707280159 -2.912571907 24.824182510
C 11.487449646 -2.108512640 23.360328674
C 8.826680183 -1.343034148 25.995998383
C 8.336443901 -0.251609921 26.699420929
C 7.076369762 0.564057410 28.344415665
C 7.602239609 1.581661105 28.589338303
N 12.387022972 -1.359683752 23.774360657
N 9.959915161 -1.454328537 25.624433517
O 7.706416607 -2.180417061 25.640756607
O 7.578706264 -0.290372103 27.552623749
Br 3.563462734 2.105329752 30.447900772
H 10.142605782 -3.802971840 23.444709778
N 8.710772514 -3.918261528 24.914253235
N 8.779276848 -2.198984385 26.215644836
Br 15.415996552 1.238772511 23.559423447
