36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.801833153 -4.931087017 26.411727905
C 9.129410744 -3.138517857 23.894741058
C 9.541086197 -2.164402246 23.235769272
C 10.736884117 -1.620480895 23.125535965
C 10.856574059 -0.110951021 24.086629868
C 12.606290817 0.563640118 24.274824142
C 13.751426697 -0.285754800 22.915504456
C 12.679260254 -1.395494580 22.448579788
C 11.768897057 -1.645047426 22.101663589
N 8.349090576 -3.852022171 24.522050858
O 9.207910538 -5.675758839 25.996818542
O 8.845751762 -3.596687555 27.029296875
S 8.368948936 -4.569063187 26.018463135
C 13.729618073 -0.843585789 22.335876465
C 7.490702629 2.776085615 29.143852234
C 6.257285595 2.726861238 29.882127762
C 5.702379227 3.717534781 30.705162048
C 5.601743221 1.536462665 29.694225311
C 6.007145405 0.501779735 28.895799637
C 11.894078255 -0.126259148 24.237527847
C 10.920056343 -0.588383675 25.681077957
C 11.121622086 -2.906443834 24.604009628
C 11.498883247 -2.578309774 23.548322678
C 8.764055252 -1.452970862 25.847183228
C 8.389144897 -0.400443524 26.536415100
C 7.303488255 0.544453263 28.100557327
C 7.709241867 1.615580797 28.424470901
N 12.228358269 -1.598141909 23.558778763
N 10.132430077 -1.587335229 25.478290558
O 7.780732155 -2.217117310 25.275157928
O 7.630815983 -0.375443041 27.391916275
H 7.349457741 -2.307894468 27.241355896
H 11.887023926 -3.472944498 23.078285217
C 8.110622406 -2.407351494 26.471309662
H 8.119805336 3.563675642 29.141363144
C 10.646757126 -0.547927976 25.104217529
