36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.830674648 -4.927583694 26.387424469
C 9.123547554 -3.025308609 24.036081314
C 9.516088486 -2.064568996 23.253765106
C 10.360408783 -1.311602235 23.044052124
C 10.836597443 0.091415353 23.802858353
C 12.751945496 0.506839633 24.208267212
C 13.581835747 0.118948936 23.452238083
C 13.002358437 -1.604781628 22.505826950
C 11.578247070 -1.944216609 22.905052185
N 8.308450699 -3.471440077 24.805629730
O 9.168992996 -5.560795307 25.983917236
O 8.746249199 -3.623798132 27.200988770
S 8.266618729 -4.496556759 26.176176071
C 13.677076340 -0.826408863 22.563844681
C 7.348855495 2.626477718 29.250541687
C 6.080624104 2.712809324 30.094789505
C 5.774112701 3.544067860 30.710428238
C 5.493328571 1.531797528 29.843759537
C 6.021250248 0.424184948 28.962924957
C 11.651710510 -0.198721990 24.365283966
C 10.924016953 -0.483569711 25.498628616
C 10.704745293 -2.500810146 24.982847214
C 11.521655083 -2.776371241 23.227010727
C 8.834497452 -1.421929836 25.827632904
C 8.568749428 -0.419973642 26.665121078
C 7.119912624 0.446424514 28.279169083
C 7.723713398 1.592559099 28.491497040
N 12.314202309 -1.472900391 23.676334381
N 10.155351639 -1.580259442 25.462621689
O 7.964997292 -2.312938929 25.459629059
O 7.522834301 -0.539806008 27.481451035
H 6.262465477 -2.293595791 27.487424850
C 6.753748894 -1.447340369 27.564315796
H 9.270569801 0.308879316 26.998544693
H 10.823073387 0.375973225 26.134361267
Cl 13.622611046 -2.424062729 21.411565781
