36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.577861786 -5.097224712 26.681152344
C 9.810947418 -3.158615589 24.241518021
C 9.427845955 -1.757228374 23.237760544
C 10.443746567 -1.678981543 23.598831177
C 10.789119720 -0.354975790 24.575450897
C 12.489197731 0.571110487 24.413974762
C 13.844659805 -0.162958279 23.322486877
C 13.430092812 -1.011279345 22.785821915
C 11.782314301 -2.122868061 22.491998672
N 8.446623802 -3.456108570 24.837625504
O 9.367510796 -5.571430683 26.069999695
O 8.783575058 -3.662912369 27.324029922
S 8.531458855 -4.468759537 26.222158432
C 13.735456467 -1.250253558 22.159004211
C 7.279446602 2.670608521 29.338752747
C 6.040831566 2.904062510 29.888023376
C 5.805423260 3.515450716 30.792327881
C 5.544460773 1.579211116 29.812381744
C 5.973557949 0.549543321 29.090858459
C 12.153870583 -0.151639596 24.500469208
C 10.799267769 -0.595321000 25.701848984
C 10.678510666 -3.059945107 24.907352448
C 11.326019287 -2.220431328 23.370643616
C 8.876362801 -1.349616528 25.919574738
C 8.384057045 -0.547204077 26.694751740
C 7.225175381 0.453770816 28.282548904
C 7.735672474 1.637648702 28.601093292
N 12.321693420 -1.306719303 23.621423721
N 10.102954865 -1.303964972 25.536729813
O 8.110048294 -2.339294672 25.499429703
O 7.613898754 -0.483625472 27.579164505
H 10.005459785 -4.043512821 23.647863388
H 13.046158791 -0.246648312 25.358888626
O 7.116349697 -5.102276802 26.130676270
H 10.145919800 0.451793909 24.264902115
H 5.572576046 3.589409590 29.104894638
