36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.816828251 -5.005993843 26.564123154
C 9.099294662 -3.391479492 24.240648270
C 9.424452782 -1.863413453 23.238058090
C 10.408909798 -1.590142012 23.733850479
C 10.680870056 -0.308983684 24.192018509
C 12.780561447 0.316600949 24.200984955
C 13.407352448 0.160400927 23.785181046
C 12.786454201 -1.513942480 22.395685196
C 11.819679260 -1.694672704 22.203853607
N 8.279090881 -3.615329742 24.758535385
O 9.330426216 -5.649518013 26.254339218
O 8.706111908 -3.719936132 27.218231201
S 8.219779015 -4.692328930 26.166893005
C 13.621392250 -1.307431340 22.126436234
C 7.474411964 2.680833101 29.297172546
C 6.172875404 2.688834429 30.004941940
C 5.780572891 3.475370407 30.623094559
C 5.580888748 1.492910624 29.732246399
C 5.935384750 0.475447059 29.020582199
C 12.022865295 -0.360647291 24.117788315
C 10.768663406 -0.667383194 25.590848923
C 11.084519386 -3.060164213 24.779132843
C 11.348672867 -2.715494871 23.768299103
C 8.752325058 -1.491787791 25.736721039
C 8.268697739 -0.671154082 26.606908798
C 7.162483692 0.379277170 28.324205399
C 7.921254158 1.425250411 28.767213821
N 12.117831230 -1.700758338 23.502704620
N 10.021021843 -1.375618219 25.193536758
O 7.979706287 -2.452980042 25.452383041
O 7.570680618 -0.572921216 27.511934280
H 10.273193359 0.515107214 23.504478455
Br 8.337642670 4.275477886 29.242698669
H 11.492757797 -3.572932482 23.163272858
H 8.945208549 1.097960711 28.907745361
Cl 7.739960194 -6.314556122 24.560756683
