36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.855239868 -4.969992161 26.568695068
C 9.617968559 -2.630694151 24.312921524
C 9.375650406 -1.941081405 23.370300293
C 10.745118141 -1.155012488 22.988729477
C 10.838438034 -0.420552403 24.740547180
C 12.858889580 0.569306731 24.088514328
C 13.495914459 0.325162917 23.612672806
C 13.139912605 -1.254504800 22.702152252
C 11.705904007 -1.752613306 22.911050797
N 7.980305672 -4.007129669 24.645849228
O 9.158514977 -5.564896107 26.173435211
O 8.723922729 -3.548640490 27.255378723
S 8.185648918 -4.602065086 26.246150970
C 13.670988083 -1.153573394 22.115299225
C 7.718938828 3.273586988 29.340452194
C 5.946504593 2.739516973 30.131572723
C 5.563672543 3.659201145 30.859523773
C 5.434720993 1.539984465 29.845867157
C 5.904798031 0.535613298 29.067981720
C 11.766963005 0.165003702 24.602380753
C 10.894822121 -0.379025608 25.253135681
C 10.577584267 -3.056883812 24.661449432
C 11.521007538 -2.505836010 23.294631958
C 8.751127243 -1.276630282 25.841943741
C 8.320641518 -0.447019964 26.676067352
C 7.176984310 0.513041973 28.276313782
C 7.608136177 1.444571853 28.470262527
N 12.521668434 -1.757274866 23.545976639
N 9.887826920 -1.388050318 25.350444794
O 7.905798435 -2.167834520 25.504497528
O 7.585909367 -0.404168308 27.556499481
Br 15.077453613 1.402956843 23.522180557
C 8.339228630 -2.890412569 24.567197800
H 8.614167213 -2.638645172 27.410806656
C 7.398570061 2.789746284 29.257631302
H 7.354651928 -4.718897343 24.215911865
