36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.821642876 -4.972980499 26.470664978
C 9.757492065 -2.780921459 24.368812561
C 9.600174904 -2.034927130 23.269369125
C 10.812626839 -1.787568092 23.064552307
C 10.723383904 -0.227982551 24.872770309
C 12.831331253 0.364477962 24.061809540
C 13.713559151 0.046236478 23.448532104
C 13.182914734 -1.279987812 22.641918182
C 11.256056786 -1.816588402 22.199790955
N 8.058615685 -3.890657663 24.352817535
O 9.177995682 -5.658165455 26.093492508
O 8.807415962 -3.769576550 27.419084549
S 8.330698967 -4.530220509 26.214258194
C 13.601584435 -1.450664520 22.039018631
C 7.298573494 2.580858946 29.283031464
C 6.060774803 2.622260571 30.067132950
C 5.774088383 3.466447115 30.648696899
C 5.571856499 1.358168006 29.762605667
C 5.877824783 0.263175458 29.074394226
C 11.865756989 -0.253920346 24.225099564
C 11.025078773 -0.435063988 25.677528381
C 10.754401207 -3.106778860 24.769552231
C 11.755778313 -2.522256851 23.613401413
C 8.824389458 -1.363797784 25.841644287
C 8.379650116 -0.513473928 26.608730316
C 7.081610203 0.403719008 28.327777863
C 7.675474167 1.506568789 28.512701035
N 12.175189972 -1.464542985 23.423072815
N 9.997478485 -1.492559433 25.358102798
O 7.915394783 -2.284630299 25.527372360
O 7.544288158 -0.573603213 27.550682068
H 5.332072735 -0.615167379 29.087968826
C 8.473633766 -3.379965782 25.011556625
Cl 15.424478531 0.631880105 23.266094208
H 9.997018814 0.559035599 24.542617798
H 7.175601482 -1.522276282 27.615932465
