36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.719741344 -5.057240963 26.557548523
C 9.275742531 -2.859576225 23.913486481
C 9.374809265 -2.129855871 23.330120087
C 10.661029816 -1.628480911 23.185243607
C 10.925450325 0.033005919 24.016338348
C 12.488762856 0.585271358 24.497920990
C 13.635345459 -0.221667081 23.399730682
C 13.319902420 -1.179211497 22.876022339
C 11.328178406 -1.626009345 22.317348480
N 8.316213608 -3.618932247 24.372816086
O 9.064500809 -5.610315323 26.098037720
O 8.765771866 -3.521673679 27.288833618
S 8.178876877 -4.570879936 26.396440506
C 13.205534935 -0.841915429 22.162633896
C 7.167617321 2.683059692 29.381206512
C 6.040773869 2.764460564 30.042133331
C 5.632903099 3.822153091 30.850625992
C 5.234928131 1.540541768 29.801198959
C 5.795831203 0.656647623 29.106998444
C 11.775214195 -0.095109619 24.442043304
C 10.929361343 -0.571550906 25.528364182
C 10.985681534 -2.819689751 24.738161087
C 11.469133377 -2.477136850 23.735589981
C 8.847218513 -1.209993124 25.934299469
C 8.433485985 -0.167987481 26.675809860
C 7.057144165 0.513537288 28.311574936
C 7.622607231 1.586168051 28.540908813
N 12.445145607 -1.477082014 23.900287628
N 10.064119339 -1.346134901 25.650331497
O 7.908358574 -2.112032890 25.604001999
O 7.528612614 -0.439568967 27.543916702
H 11.972481728 -3.302358389 23.330501556
H 8.780392647 0.837500870 26.567300797
H 4.254792690 1.517749190 30.155675888
C 8.256783485 -3.194658041 26.133924484
H 14.006686211 -2.004177094 22.731346130
