36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.786715508 -4.874380589 26.557146072
C 9.107027054 -3.288762569 24.322093964
C 9.340788841 -1.797341824 23.298921585
C 10.229938507 -1.070145369 23.266729355
C 10.607715607 -0.095814176 24.898548126
C 12.354978561 0.654205680 24.338958740
C 13.693422318 -0.353493780 23.445457458
C 13.339895248 -1.246552944 23.053798676
C 11.567907333 -2.196945429 22.680500031
N 8.225314140 -3.502678394 24.878320694
O 9.060031891 -5.546238422 26.114068985
O 8.650550842 -3.602549314 27.331001282
S 8.174540520 -4.490062714 26.315961838
C 13.403210640 -1.063659787 22.172674179
C 7.228987694 2.601164579 29.312450409
C 5.947836399 2.797759056 30.133348465
C 5.652934551 3.603320837 30.772748947
C 5.299481869 1.540615439 29.817220688
C 5.521815777 0.618024170 29.233604431
C 11.824328423 -0.064017862 24.263267517
C 10.842639923 -0.362510741 25.773059845
C 10.980800629 -2.852892876 24.640916824
C 11.260978699 -2.285805464 23.636663437
C 8.673316956 -1.355887890 25.772335052
C 8.249517441 -0.536057532 26.606710434
C 7.061803341 0.408296078 28.454383850
C 7.600142002 1.645372152 28.675437927
N 12.228037834 -1.382708311 23.758920670
N 9.886911392 -1.298376083 25.276685715
O 7.832654476 -2.311577797 25.459615707
O 7.542999744 -0.801190376 27.591951370
H 9.878871918 0.877938151 24.884700775
H 7.601457119 -1.985053182 27.568738937
N 9.957813263 -1.587843180 23.961473465
N 6.819951534 -0.754318357 28.567493439
H 13.894975662 -2.217227697 23.241392136
