36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.910513401 -4.924951553 26.518526077
C 9.535994530 -3.586265564 24.230596542
C 9.395780563 -1.643678427 23.030117035
C 10.389527321 -1.451677561 23.357421875
C 10.713366508 -0.103673913 24.143304825
C 12.580864906 0.598968863 24.439128876
C 13.676602364 -0.206542596 23.270708084
C 13.301119804 -1.058895588 22.789228439
C 11.583826065 -2.008974552 23.057861328
N 8.327642441 -3.805598974 24.702301025
O 9.194964409 -5.676862717 26.174400330
O 8.821281433 -3.648192167 27.261049271
S 8.327868462 -4.559523582 26.243240356
C 13.626315117 -1.332898974 22.095941544
C 7.207273960 2.613980532 29.390676498
C 6.148097038 2.735673428 30.091018677
C 5.701376438 3.604802608 30.808744431
C 5.546312809 1.383652329 29.784643173
C 5.964275360 0.502288640 29.063369751
C 11.853363991 -0.099289797 24.441503525
C 11.038033485 -0.513745666 25.528900146
C 10.299651146 -2.578580141 24.685802460
C 11.715043068 -2.832016706 23.261096954
C 8.820761681 -1.454450369 25.887903214
C 8.321316719 -0.637047946 26.626396179
C 7.094703197 0.399099529 28.314502716
C 8.366416931 1.701853395 28.266847610
N 12.362252235 -1.276123643 23.635225296
N 10.110238075 -1.664716721 25.481840134
O 7.858298302 -2.228767395 25.675497055
O 7.608900547 -0.527092218 27.556835175
H 9.939890862 0.640446067 23.898830414
H 9.954447746 -4.343651772 23.578330994
N 7.739338875 1.416868210 28.429506302
H 11.300310135 -0.245657012 26.531858444
H 7.398923397 -2.397149324 26.615118027
