36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.727152348 -5.011503220 26.516872406
C 9.205358505 -3.362980366 24.250423431
C 9.489146233 -1.640510201 23.191640854
C 10.457150459 -1.116308928 23.190073013
C 10.902626038 -0.587883294 24.659589767
C 12.739064217 0.478519946 24.178462982
C 13.423411369 0.236973986 23.716943741
C 13.126243591 -1.780148864 22.708158493
C 11.711724281 -1.945971131 22.958835602
N 8.391058922 -3.843937397 24.595630646
O 9.177956581 -5.677394867 26.142578125
O 8.730465889 -3.717960596 27.279798508
S 8.364646912 -4.563150883 26.213754654
C 13.573142052 -1.201192021 22.211050034
C 7.084123135 2.620708942 29.483400345
C 6.109466076 2.681678295 30.115831375
C 5.763172150 3.476160526 30.747369766
C 5.560826302 1.304131508 29.794115067
C 5.849335670 0.241021201 29.221876144
C 12.033423424 -0.239740446 24.353763580
C 10.945458412 -0.285110593 25.557727814
C 10.758406639 -2.731768131 24.972080231
C 11.534026146 -2.720490932 23.348911285
C 8.488115311 -1.350489616 26.097799301
C 8.264954567 -0.370933443 26.787292480
C 6.983407974 0.335211664 28.421859741
C 8.342144012 1.737491369 28.282556534
N 12.445281029 -1.597245932 23.725673676
N 10.349298477 -1.791745543 25.218162537
O 7.865145206 -2.281571865 25.575721741
O 7.632476330 -0.423426211 27.627765656
H 13.803400993 -2.785420179 22.707286835
H 5.384727001 -0.653223753 29.380674362
C 7.729102135 1.316245675 28.425029755
C 9.172842026 -2.176512718 25.497247696
H 10.395308495 -0.279412180 22.441461563
