36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.844222546 -4.939243793 26.442394257
C 9.650034904 -3.627925396 24.316932678
C 9.553450584 -1.597142816 23.100984573
C 10.317697525 -1.313458204 23.224159241
C 10.981228828 -0.298886418 24.300701141
C 12.575553894 0.635202229 24.408880234
C 13.837351799 -0.200704142 23.121892929
C 13.146306038 -1.715831161 22.117046356
C 11.471271515 -1.985923052 22.966768265
N 8.323291779 -3.743886471 24.630704880
O 9.156490326 -5.603944778 26.082021713
O 8.733205795 -3.626936197 27.161249161
S 8.298274994 -4.511218548 26.160768509
C 13.350584984 -1.023548126 22.735839844
C 7.295478344 2.539584637 29.237627029
C 6.126667500 2.672644854 29.936674118
C 5.666532993 3.782719135 30.780832291
C 5.340888977 1.486826420 29.691682816
C 5.999281883 0.611271977 28.943475723
C 11.917965889 -0.045843508 24.393705368
C 11.055723190 -0.366629392 25.275201797
C 10.396780014 -2.829582691 24.867242813
C 11.509738922 -2.794221878 23.266321182
C 8.886169434 -1.501119971 25.962223053
C 8.255526543 -0.319650471 26.634208679
C 7.139752865 0.527716339 28.284460068
C 7.909102440 1.726373196 28.440439224
N 12.465231895 -1.336784840 23.458139420
N 10.022922516 -1.764088750 25.607509613
O 7.872793198 -2.144646883 25.532529831
O 7.565159798 -0.413218260 27.502401352
N 10.022508621 -1.332906604 26.764211655
H 8.783743858 1.914990544 27.947605133
H 4.360033989 1.379820585 29.976512909
H 10.052013397 -4.568939686 23.924114227
H 13.439261436 -2.521393776 20.992891312
