36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.676644802 -4.986762524 26.440963745
C 9.237524033 -3.364335775 24.248443604
C 9.401483536 -1.604032993 23.060686111
C 10.387539864 -1.269546390 23.057926178
C 10.706659317 -0.145883188 24.094257355
C 12.306037903 0.755184293 24.492364883
C 13.502895355 -0.190843001 23.688858032
C 12.791561127 -1.389649272 22.444576263
C 11.489029884 -1.748900890 22.466579437
N 8.245914459 -3.858498573 24.552106857
O 9.112839699 -5.565513611 26.180881500
O 8.738232613 -3.450546741 27.401720047
S 8.031552315 -4.782467842 25.902902603
C 13.512553215 -1.326933384 22.031261444
C 7.156459808 2.719926596 29.320915222
C 6.029548645 2.761423349 30.043251038
C 5.552996159 3.778337240 30.860780716
C 5.448115826 1.562368393 29.794389725
C 5.907445431 0.499407232 29.025997162
C 11.939582825 -0.002929032 24.258245468
C 11.084363937 -0.327071130 25.891637802
C 10.487410545 -2.900745869 24.750930786
C 11.306106567 -2.745479107 23.931507111
C 8.762290001 -1.501133800 25.942220688
C 8.368158340 -0.317277044 26.769655228
C 7.112422466 0.431673825 28.242052078
C 7.619647980 1.564337611 28.488468170
N 12.693334579 -1.016175032 23.697647095
N 10.002746582 -1.715521216 25.442932129
O 7.691838741 -2.318886518 25.579845428
O 7.444911957 -0.555690527 27.524030685
H 10.659319878 -3.701127768 25.457427979
H 8.934247971 0.580963135 26.863931656
C 8.346905708 -2.581540346 26.564548492
C 10.289766312 -0.343419671 25.241275787
H 9.658767700 0.598427594 25.031221390
