36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.806676865 -4.937112331 26.387624741
C 9.220838547 -3.076093912 23.842100143
C 9.135537148 -2.161873817 23.276653290
C 10.723024368 -1.183462501 22.842243195
C 10.917059898 -0.534544230 24.642364502
C 12.248557091 0.873627603 24.434852600
C 13.345844269 -0.418852359 23.517843246
C 13.081691742 -1.296461582 22.684547424
C 11.525932312 -1.858847976 22.629821777
N 8.163844109 -3.453376293 24.743406296
O 9.108795166 -5.563592911 25.939628601
O 8.713423729 -3.656499147 27.194072723
S 8.214684486 -4.496325493 26.145957947
C 13.495176315 -1.323298097 21.880046844
C 7.243013382 2.660596371 29.323902130
C 6.172245502 2.620060921 30.230541229
C 5.669788837 3.548135996 30.583698273
C 5.477998257 1.491415501 29.761398315
C 5.907649517 0.570830286 28.946672440
C 11.971400261 0.196104959 24.281009674
C 10.897458076 -0.441604525 25.604629517
C 10.998351097 -2.922761679 24.935283661
C 11.445695877 -2.670080900 22.961153030
C 8.666249275 -1.379483104 25.755743027
C 8.240762711 -0.532735229 26.546363831
C 7.071635723 0.481527239 28.222698212
C 7.629770756 1.635261416 28.514114380
N 12.944610596 -1.542629242 23.672250748
N 9.971338272 -1.444432974 25.284540176
O 7.844387054 -2.353394985 25.429479599
O 7.384180546 -0.556830227 27.448541641
C 10.320593834 -2.353748798 24.527833939
H 14.225934029 0.123888664 23.600938797
H 9.437421799 -3.903501272 23.211986542
H 6.662341595 2.228639364 31.167116165
H 6.607220650 -1.249883890 27.482780457
