36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.718801975 -4.849630356 26.549081802
C 9.490184784 -3.401113272 24.334165573
C 9.247879028 -1.636956215 23.212249756
C 10.029815674 -1.007343769 23.300918579
C 10.768068314 0.147805735 24.004091263
C 12.426408768 0.574111104 24.627777100
C 13.540927887 -0.075335763 23.502401352
C 13.215380669 -0.968309462 22.926254272
C 11.640879631 -2.169547796 22.409883499
N 8.161949158 -3.680538416 24.752155304
O 9.068931580 -5.520123959 26.181196213
O 8.670595169 -3.517000437 27.284086227
S 8.194381714 -4.402323723 26.265163422
C 13.539348602 -1.186116934 22.239212036
C 7.217336655 2.688147068 29.367835999
C 6.041916370 2.792158127 30.120807648
C 5.583195686 3.654494047 30.822084427
C 5.463160515 1.637578964 29.868314743
C 5.955933094 0.570855439 29.041696548
C 11.669951439 -0.041409418 24.503297806
C 10.842629433 -0.540428042 25.595706940
C 10.399722099 -2.691637754 25.163833618
C 11.441930771 -2.164619207 23.232999802
C 8.661832809 -1.287411571 25.936252594
C 8.251142502 -0.143878222 26.645492554
C 7.091464996 0.628985703 28.366123199
C 7.801756859 1.851092458 28.559061050
N 12.322905540 -1.378883243 23.718622208
N 9.944828033 -1.453072190 25.662839890
O 7.887004375 -2.075604916 25.599205017
O 7.452565670 -0.386495054 27.632322311
H 10.916256905 -3.147346258 25.994569778
C 9.975895882 -2.310464621 23.922636032
H 9.855989456 -4.320853233 23.988351822
H 8.687030792 2.162449598 28.112373352
H 8.467837334 0.855095983 26.386209488
