36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.764498711 -4.980183125 26.513240814
C 9.456402779 -3.440936804 24.275560379
C 9.223672867 -1.597093105 23.111240387
C 10.489142418 -1.507972598 23.161569595
C 10.847574234 -0.023812080 24.120954514
C 12.531310081 0.598438799 24.464332581
C 13.550223351 -0.071104988 23.475767136
C 13.334946632 -0.975668967 22.846487045
C 11.320529938 -2.021822453 22.536033630
N 8.074398994 -3.549585104 24.269868851
O 9.184905052 -5.749215603 26.419837952
O 8.710639000 -3.640340090 27.273994446
S 8.366022110 -4.623767853 26.385778427
C 13.643975258 -1.197015047 22.215040207
C 7.289868355 2.610279560 29.320001602
C 6.203941345 2.772616863 30.049411774
C 5.789129734 3.592811584 30.740430832
C 5.523207664 1.443443418 29.779726028
C 6.012948036 0.512652099 29.060552597
C 11.772507668 -0.113937229 24.505908966
C 11.230649948 -0.493783772 25.525480270
C 10.445435524 -2.757988930 24.870937347
C 11.186017990 -2.142698288 23.407585144
C 8.718931198 -1.721831918 25.725946426
C 8.552366257 0.074389249 26.986799240
C 7.042036533 0.373844385 28.349792480
C 7.996932030 1.683192492 28.419052124
N 12.432903290 -1.246373773 23.744998932
N 9.958615303 -1.816648722 25.410686493
O 7.715652466 -2.295886755 25.616844177
O 7.553794861 -0.433060199 27.559457779
N 8.617820740 -4.252828598 24.817018509
Cl 10.245587349 2.231907368 27.147977829
H 9.990174294 -3.831860781 23.369117737
C 9.186485291 -1.003444672 26.092851639
C 8.929982185 1.311111331 27.506338120
