36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.846984863 -4.893849850 26.559514999
C 9.170382500 -3.284965038 24.148628235
C 9.407213211 -1.444338202 23.048461914
C 10.386931419 -1.338454962 23.272373199
C 10.975933075 0.245394707 23.972030640
C 12.397853851 0.684271991 24.522878647
C 13.688182831 -0.057963654 23.234268188
C 13.257731438 -0.924626172 22.807216644
C 11.623703957 -1.882509351 22.992113113
N 7.845336437 -3.606752396 24.218742371
O 9.159620285 -5.472807407 26.085952759
O 8.732188225 -3.659413576 27.484718323
S 8.244179726 -4.485436440 26.428932190
C 13.597989082 -1.131976485 22.144992828
C 7.637745857 3.235691786 29.370193481
C 6.050547600 2.698651552 30.008287430
C 5.565375805 3.827137709 30.884626389
C 5.478288651 1.546546221 29.747714996
C 5.863885403 0.614891946 29.041440964
C 11.767690659 0.007945877 24.464557648
C 11.087471008 -0.500859201 25.785039902
C 11.013072968 -2.807338953 24.957138062
C 11.706974030 -2.693434000 23.051307678
C 8.798692703 -1.223389387 25.872219086
C 8.292221069 -0.374389529 26.672428131
C 7.219163418 0.585841060 28.216091156
C 7.664645672 1.494297028 28.427690506
N 12.293357849 -1.284536839 23.726152420
N 10.044272423 -1.304706097 25.437625885
O 7.841849327 -2.078395367 25.693117142
O 7.568949699 -0.344382316 27.514066696
C 10.325297356 -2.190813303 24.417564392
C 8.193518639 -3.218371868 25.107528687
O 11.479406357 -0.301180273 26.797697067
H 9.590782166 -3.877590179 23.423910141
N 7.245790958 2.761103630 29.332412720
