36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.812419891 -4.940097809 26.598480225
C 9.371998787 -3.128638744 24.285285950
C 9.495275497 -1.962063670 23.358716965
C 10.318131447 -1.310014367 23.159782410
C 10.720798492 0.058133669 23.992240906
C 12.675178528 0.418470174 24.322849274
C 13.463092804 0.127067566 23.851036072
C 12.919577599 -1.420385718 22.689023972
C 11.575199127 -1.975913644 23.041442871
N 8.142599106 -3.891406298 24.257177353
O 9.066764832 -5.651258469 26.196916580
O 8.663018227 -3.736540079 27.555536270
S 8.093595505 -4.514708519 26.529100418
C 13.644763947 -0.822236359 22.126668930
C 7.444560051 2.655361414 29.595848083
C 6.059511185 2.700645447 30.179609299
C 5.700591087 3.466739655 30.770717621
C 5.406400204 1.511252165 29.850078583
C 5.895702839 0.514920652 29.044115067
C 11.528989792 0.130877480 24.579067230
C 10.791961670 -0.620644450 25.551347733
C 10.484666824 -3.001856089 24.757385254
C 11.440186501 -2.744160891 23.309823990
C 8.742212296 -1.351856709 25.917339325
C 7.957423210 -0.247852415 26.531330109
C 7.081613541 0.452662140 28.375610352
C 7.659310818 1.672440648 28.751268387
N 12.452370644 -1.819856286 23.665748596
N 9.984235764 -1.429802537 25.732521057
O 7.847189903 -2.194438457 25.621721268
O 7.513436794 -0.573601067 27.684762955
N 14.250431061 -0.222517252 21.410568237
C 8.283613205 -3.414626598 25.165981293
H 8.146243095 3.241911411 30.071680069
O 7.417700768 0.572870314 25.870977402
H 9.735758781 -5.379173756 25.664724350
