36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.646239281 -4.957239151 26.605644226
C 9.426799774 -3.385477781 23.928665161
C 9.505371094 -1.562899947 23.129962921
C 10.813252449 -1.564325094 23.148363113
C 10.871295929 0.100158311 24.277421951
C 12.499180794 0.512790143 24.504615784
C 13.531499863 -0.144407883 23.495382309
C 13.102940559 -0.840660930 22.727468491
C 11.227884293 -1.801612496 22.342947006
N 8.048409462 -3.499805212 24.965408325
O 9.043671608 -5.555961132 26.124946594
O 8.706448555 -3.654180050 27.391069412
S 8.212676048 -4.475045204 26.369962692
C 13.529161453 -1.385031939 22.302904129
C 7.674362659 3.215804338 29.466178894
C 5.882285118 2.640065193 30.148633957
C 5.480710506 3.468411207 30.814554214
C 5.390123367 1.465831041 29.843103409
C 5.807526588 0.486248702 29.086515427
C 11.668081284 -0.114104040 24.572134018
C 11.168131828 -0.426999748 25.514518738
C 10.655381203 -2.792187929 25.189718246
C 11.515090942 -2.305073261 23.680812836
C 8.696209908 -1.440827847 25.910760880
C 8.269429207 -0.554178476 26.674234390
C 7.145987511 0.471716821 28.302980423
C 7.618209839 1.373929977 28.506992340
N 12.114042282 -1.390922189 23.641124725
N 9.887204170 -1.792669654 25.513551712
O 7.713909149 -2.313064814 25.588184357
O 7.537424564 -0.466619194 27.581388474
C 7.217098713 2.747279167 29.464302063
H 6.843876839 -2.159109354 26.235738754
H 11.397932053 -3.246941090 25.811986923
C 9.473299980 -2.988106966 24.811841965
H 12.687439919 0.085519679 22.080614090
