36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.849359989 -5.028271675 26.533800125
C 9.120260239 -3.355762243 24.341743469
C 9.301284790 -1.834524512 23.170400620
C 10.431499481 -1.664852858 23.169334412
C 10.848360062 0.020325670 23.994804382
C 12.451416016 0.499280930 24.535680771
C 13.603691101 -0.061912719 23.555326462
C 13.250512123 -1.181064725 22.869598389
C 11.458580017 -2.042221308 22.829900742
N 8.247482300 -3.615168333 24.863609314
O 9.182206154 -5.658599377 26.066486359
O 8.741305351 -3.773823261 27.332099915
S 8.263693810 -4.602933884 26.298946381
C 13.900671959 -1.224725008 22.389997482
C 7.154724121 2.562376976 29.426523209
C 6.115322590 2.702183485 30.086053848
C 5.606209278 3.663732052 30.893733978
C 5.465127945 1.422877073 29.801176071
C 5.924561977 0.427700788 29.061353683
C 11.660546303 -0.200549409 24.520627975
C 10.864094734 -0.737086713 25.580970764
C 10.980191231 -2.981970549 24.636198044
C 11.353504181 -2.371604681 23.701549530
C 8.747636795 -1.482776642 25.722780228
C 8.589118004 0.049532104 26.791959763
C 6.962972164 0.296783656 28.395782471
C 8.251115799 1.562488675 28.217372894
N 12.379303932 -1.427138567 23.860795975
N 10.145083427 -1.600657225 25.694746017
O 7.773362160 -2.543419361 25.673667908
O 7.350432873 -0.675109267 27.674512863
N 8.358633995 -0.758300722 26.828399658
H 8.510677338 -0.869642437 24.871479034
N 7.674129963 1.437641263 28.552965164
H 7.090664864 -2.798477411 26.487298965
Cl 15.315570831 -1.678183913 21.482816696
