36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.832601547 -4.994781017 26.459739685
C 9.420544624 -3.090937614 24.219095230
C 9.457177162 -1.946248293 23.257394791
C 10.335289955 -1.330631733 23.105083466
C 10.882003784 -0.490083486 24.671871185
C 12.505826950 0.528549671 24.244497299
C 13.706158638 -0.130771950 23.364898682
C 13.577036858 -1.155899882 22.958749771
C 11.657689095 -1.890576959 22.759449005
N 8.249669075 -3.540442467 24.770948410
O 9.156840324 -5.593174458 25.979606628
O 8.702636719 -3.684939861 27.234428406
S 8.240679741 -4.538477421 26.201147079
C 13.440623283 -1.213616133 22.161140442
C 7.235841274 2.476906776 29.207267761
C 6.057942867 2.668170452 29.955118179
C 5.681616306 3.524559259 30.591175079
C 5.511452198 1.439694524 29.588363647
C 5.740886688 0.465982080 28.761489868
C 12.032205582 -0.165994614 24.174747467
C 10.641938210 -0.566080749 25.491365433
C 10.641530991 -3.031695127 24.409959793
C 11.729986191 -2.708340406 23.525672913
C 8.698361397 -1.391251802 25.827262878
C 8.322374344 -0.580248535 26.520889282
C 7.011197567 0.516755104 28.207180023
C 7.813412189 1.630414248 28.384483337
N 12.352425575 -1.499529004 23.550580978
N 9.895276070 -1.234604359 25.493879318
O 7.934746265 -2.425510883 25.435733795
O 7.316532612 -0.474746615 27.378246307
H 6.507913113 -0.976665616 26.875190735
H 5.002729893 -0.177236959 28.386087418
H 12.361835480 -3.600583315 23.410337448
H 8.680635452 1.790747762 27.892042160
H 14.478740692 -1.868903637 23.352727890
