36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.957827568 -5.000753403 26.506784439
C 9.393008232 -3.453097105 24.279024124
C 9.377971649 -1.685166717 23.068964005
C 10.526910782 -1.712433934 23.224027634
C 10.805801392 -0.312923282 24.562730789
C 12.404146194 0.624776244 24.350675583
C 13.788937569 -0.299275041 23.203704834
C 13.411744118 -1.569032669 22.047159195
C 11.408318520 -2.120250940 22.548822403
N 8.106501579 -3.874859571 24.175523758
O 9.252727509 -5.747182369 26.154916763
O 8.834985733 -3.804162979 27.396318436
S 8.379430771 -4.676258087 26.393775940
C 13.401649475 -1.119098186 22.663637161
C 7.306833267 2.569027185 29.304025650
C 6.178323746 2.648121595 30.087238312
C 5.853882790 3.452232122 30.651910782
C 5.504883766 1.252403736 30.030494690
C 5.953115463 0.488462806 29.164419174
C 12.037813187 -0.067934446 24.206121445
C 10.891977310 -0.599234819 25.614728928
C 11.049927711 -2.983036995 24.562004089
C 11.274260521 -2.382518768 23.549201965
C 8.895806313 -1.404403210 25.837034225
C 8.371253967 -0.583333790 26.660436630
C 7.205062389 0.397920310 28.270462036
C 7.737942219 1.489765167 28.511421204
N 12.611829758 -1.122506142 23.596246719
N 10.131530762 -1.334543586 25.463386536
O 7.991048336 -2.322117090 25.584871292
O 7.658802509 -0.516105711 27.520355225
H 10.062375069 0.424464285 24.210517883
C 8.563450813 -3.556092262 24.980298996
Cl 15.160640717 0.549913526 22.930717468
H 7.546998501 -2.682468653 26.428846359
H 4.881893158 1.007600665 30.794364929
