36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.758508682 -4.937370777 26.503080368
C 9.526041031 -3.605241060 24.381330490
C 9.227168083 -1.627448082 23.093160629
C 10.354025841 -1.428430200 23.085939407
C 10.835247993 0.045242075 24.000865936
C 12.394266129 0.539541364 24.472854614
C 13.569541931 -0.357069045 23.454572678
C 13.366888046 -1.319653630 23.106222153
C 11.242196083 -1.969655275 22.393503189
N 8.197361946 -3.504636288 24.858867645
O 9.051798820 -5.634924889 26.063411713
O 8.707633018 -3.688007593 27.280887604
S 8.182015419 -4.518922806 26.268003464
C 13.484445572 -1.203256965 22.315504074
C 7.118907928 2.622844696 29.384180069
C 6.205114365 2.541007757 29.991319656
C 5.590319157 3.390337706 31.043748856
C 5.364974499 1.219194770 29.727012634
C 5.853987217 0.512103796 29.052875519
C 11.690708160 -0.111457385 24.412036896
C 10.807404518 -0.641216755 25.526285172
C 10.550260544 -3.038063288 24.536914825
C 11.185539246 -2.332324028 23.620578766
C 8.753476143 -1.430153608 25.886547089
C 8.252966881 -0.606288731 26.678894043
C 6.955244064 0.359626770 28.324985504
C 8.188105583 1.722539544 28.269969940
N 12.362650871 -1.469091415 23.894889832
N 10.021221161 -1.433205724 25.635116577
O 7.904310703 -2.365264893 25.464208603
O 7.486951828 -0.480409831 27.536167145
O 5.422931671 3.007745743 31.567438126
H 9.587090492 -4.667609215 24.076566696
O 11.272223473 -2.264101982 21.034893036
H 14.010499954 -2.389996529 23.529426575
N 7.426722050 1.617987394 28.675554276
