36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.790232658 -4.936193466 26.506126404
C 9.597843170 -3.554017305 24.449607849
C 9.397756577 -1.595272064 23.088510513
C 10.405597687 -1.127081513 23.062269211
C 10.654581070 -0.587290049 24.435623169
C 12.614174843 0.571502328 24.257564545
C 13.361888885 -0.099069394 23.417154312
C 13.219645500 -1.160133481 22.770839691
C 11.628804207 -1.864339948 22.990243912
N 8.267923355 -3.819243431 24.698417664
O 9.087396622 -5.677302361 26.183177948
O 8.700467110 -3.660830021 27.195074081
S 8.243644714 -4.553940773 26.205844879
C 13.632850647 -1.248321652 22.127794266
C 7.316593170 2.618104696 29.246532440
C 6.007475376 2.835442781 29.745742798
C 5.725048065 3.525335550 30.701038361
C 5.571048737 1.513619065 29.660625458
C 6.057723522 0.577564180 29.011207581
C 11.736602783 0.123482719 24.601589203
C 10.918664932 -0.502604663 25.225473404
C 10.705773354 -3.210093260 24.404504776
C 11.589368820 -2.533432007 23.591178894
C 8.792502403 -1.404714227 25.829055786
C 8.350022316 -0.467655480 26.623949051
C 7.245403290 0.529463589 28.311109543
C 7.948730946 1.685435772 28.574304581
N 12.457686424 -1.834913254 23.701820374
N 9.978208542 -1.438221216 25.441072464
O 8.006536484 -2.192986012 25.628330231
O 7.641262054 -0.420182884 27.534023285
H 10.248188972 -0.286336929 22.337015152
H 5.435950756 3.352017164 28.927326202
H 8.939375877 1.771964073 28.331302643
C 10.645184517 -4.203611374 24.656604767
S 11.402058601 -5.699306011 25.103136063
