36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.746679306 -4.934364796 26.487426758
C 9.236980438 -2.909063816 24.206359863
C 9.148801804 -2.050784588 23.433189392
C 10.879817009 -1.704905987 23.554012299
C 10.858662605 0.177137703 24.068370819
C 12.433480263 0.616794884 24.543115616
C 13.520717621 -0.129360482 23.405054092
C 13.156331062 -0.756147325 22.715524673
C 11.197048187 -1.868991733 22.462795258
N 8.268510818 -3.664615154 24.618732452
O 9.180059433 -5.512542248 26.092109680
O 8.674688339 -3.566018581 27.234191895
S 8.306501389 -4.424241543 26.182683945
C 13.643177986 -1.291184783 22.376695633
C 7.276156902 2.759912729 29.377798080
C 6.037069321 2.796595335 30.125144958
C 5.594419956 3.845685720 30.925235748
C 5.534116745 1.624683857 29.856092453
C 5.992083073 0.538637280 29.033294678
C 11.651312828 -0.063139826 24.489597321
C 10.953209877 -0.608006716 25.561429977
C 10.540782928 -2.635879040 24.813625336
C 11.546844482 -2.441704750 23.422563553
C 8.825318336 -1.318607450 25.926940918
C 8.454677582 -0.366321743 26.590108871
C 7.156039715 0.541925669 28.321403503
C 7.711027622 1.642620444 28.563444138
N 12.288235664 -1.286271691 23.774925232
N 10.141027451 -1.519171357 25.545265198
O 7.848000526 -1.995144486 25.745121002
O 7.546709061 -0.492623597 27.611474991
H 10.886462212 -3.397362947 25.448223114
H 7.266858101 -2.200125694 26.573625565
H 12.680692673 -0.039349511 21.860054016
H 7.376976013 -1.374843121 28.039512634
H 9.006543159 0.691068649 26.606964111
