36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.813028336 -4.967072487 26.482393265
C 9.489719391 -3.657078266 24.345796585
C 9.366809845 -1.648227215 23.038398743
C 10.802680016 -1.605142474 23.057077408
C 10.889966965 0.101646014 24.174257278
C 12.650085449 0.480234861 24.379293442
C 13.533625603 -0.036664594 23.500425339
C 13.173232079 -1.166731000 22.736963272
C 11.258847237 -1.745733261 22.152246475
N 8.247694016 -3.800738811 24.681680679
O 9.195278168 -5.643334389 26.123855591
O 8.741227150 -3.640307188 27.211500168
S 8.273394585 -4.534408092 26.216577530
C 13.572077751 -1.270959973 22.158042908
C 7.277210236 2.578161240 29.244066238
C 6.175507545 2.735665560 30.048719406
C 5.737285137 3.559520721 30.755104065
C 5.529541492 1.402089715 29.772733688
C 6.039150715 0.449834287 29.004259109
C 11.717907906 -0.157962531 24.542980194
C 11.317815781 -0.466963768 25.553640366
C 10.419048309 -2.722333670 24.728296280
C 11.273870468 -2.296342373 23.780155182
C 8.802929878 -1.515416980 25.822238922
C 8.477504730 -0.299388379 26.693689346
C 7.114184856 0.401790082 28.290271759
C 7.872790813 1.727331877 28.348295212
N 12.062968254 -1.433507562 23.641302109
N 9.910234451 -1.767815351 25.474418640
O 8.046325684 -2.226602316 25.530904770
O 7.490832329 -0.547614813 27.528825760
H 9.261010170 2.731640577 27.123487473
O 9.990532875 -4.804335594 23.832273483
C 8.809988022 1.790947199 27.370786667
N 9.127133369 0.719005644 26.727457047
H 9.624410629 -5.588320732 24.361486435
