36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.831081867 -5.025636196 26.624645233
C 9.698628426 -3.208768845 24.126800537
C 9.428824425 -1.511902094 23.127584457
C 10.717597008 -1.531539559 23.211153030
C 10.808938980 0.155344516 24.236959457
C 12.790537834 0.499933958 24.617813110
C 13.213068008 -0.239092246 23.695201874
C 13.188077927 -1.306907654 22.829572678
C 11.232871056 -1.737925649 22.405590057
N 8.094700813 -3.956098318 24.596868515
O 9.156403542 -5.598495007 26.175975800
O 8.716307640 -3.613561869 27.291225433
S 8.201287270 -4.510709763 26.239307404
C 13.342387199 -1.055019140 22.048559189
C 7.315635204 2.614593983 29.325222015
C 6.037472725 2.766272306 30.136182785
C 5.647365570 3.770034790 30.889051437
C 5.555196285 1.655704021 29.848688126
C 5.526317596 -0.041592434 29.038785934
C 11.640857697 -0.171212688 24.554088593
C 11.086476326 -0.405861497 25.565679550
C 10.491087914 -2.641275406 24.465332031
C 11.442308426 -2.770737886 23.931299210
C 8.860741615 -1.432412148 25.893611908
C 8.365086555 -0.508792520 26.703281403
C 7.183500767 0.515581727 28.319387436
C 7.686461449 1.642076492 28.598960876
N 12.131522179 -1.299749613 23.558135986
N 9.977538109 -1.791654229 25.514890671
O 7.718984604 -2.092711210 25.618015289
O 7.587144375 -0.478868455 27.571107864
H 13.281323433 1.309566736 25.441669464
H 13.797858238 -2.221666098 22.879707336
H 6.890382290 -1.766338706 26.155181885
N 7.551189423 -3.199098825 25.144899368
N 6.004824638 0.559427023 29.029867172
