36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.897335529 -4.869109631 26.418273926
C 9.303123474 -3.280732632 24.181295395
C 9.562015533 -1.494838834 23.062955856
C 10.934651375 -1.569597363 23.161993027
C 11.066950798 0.204673231 23.994945526
C 12.623072624 0.555885851 24.433393478
C 13.731975555 -0.126583919 23.237882614
C 13.282236099 -1.269082427 22.143934250
C 11.456872940 -1.583464861 22.294998169
N 8.329756737 -3.573194027 24.753761292
O 9.227270126 -5.567253590 25.997776031
O 8.824930191 -3.608789682 27.189449310
S 8.380182266 -4.458035946 26.174829483
C 13.586272240 -1.028116465 22.842351913
C 7.333065510 2.643250227 29.309625626
C 6.199165821 2.644979715 30.028358459
C 5.751224041 3.780509233 30.853885651
C 5.573709965 1.343502760 29.902559280
C 6.070515633 0.559423149 29.035053253
C 11.847064972 -0.087197959 24.398536682
C 11.002634048 -0.575333238 25.444406509
C 10.959227562 -2.948968649 24.839532852
C 11.586790085 -2.616295815 23.541872025
C 8.910324097 -1.413981199 25.740150452
C 8.646992683 0.151677951 26.568304062
C 7.156039715 0.372606844 28.245718002
C 7.819778919 1.640712857 28.438276291
N 12.394235611 -1.304871440 23.576976776
N 10.158732414 -1.328498840 25.550384521
O 7.883671761 -2.369562149 25.372230530
O 7.580602169 -0.504897833 27.551162720
C 10.542991638 -2.653050900 24.017656326
O 6.773088455 -2.218644381 25.500806808
H 4.892939091 1.064822078 30.607332230
H 14.671072006 -1.630678058 23.204448700
N 8.712033272 -0.588507354 26.403141022
