36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.730109692 -4.908040047 26.599817276
C 9.306458473 -3.259910822 24.464265823
C 9.437636375 -1.522639275 23.140354156
C 10.813908577 -1.564858794 23.155685425
C 10.884307861 0.227771297 24.141746521
C 12.497883797 0.521819413 24.585073471
C 13.591990471 -0.181535184 23.440607071
C 13.098391533 -1.340122461 22.864624023
C 11.196394920 -1.682055235 22.215133667
N 8.156490326 -3.734466791 24.726615906
O 9.170321465 -5.549368382 26.187345505
O 8.709973335 -3.551576614 27.294418335
S 8.284025192 -4.456381321 26.318170547
C 13.368239403 -0.674550712 22.247238159
C 7.374233723 2.950979233 29.334041595
C 6.043611050 2.826568365 30.141397476
C 5.716494083 3.608279705 30.752269745
C 5.489221573 1.628057957 29.898069382
C 5.951185226 0.586763918 29.071983337
C 11.668411255 -0.091449909 24.589115143
C 10.872840881 -0.611618578 25.559612274
C 10.373462677 -2.625844240 24.759410858
C 11.459514618 -2.494277716 23.823226929
C 8.723805428 -1.362651348 25.920164108
C 8.328132629 -0.435620844 26.703121185
C 7.177831173 0.683730543 28.371246338
C 7.627311707 1.803297043 28.660188675
N 12.028452873 -1.464273453 23.730449677
N 9.996528625 -1.572206616 25.562158585
O 7.836701870 -2.145764112 25.636577606
O 7.484014511 -0.392548978 27.632749557
H 7.117688656 -3.607066154 24.667459488
H 6.889046192 -1.211576939 27.750137329
H 13.743310928 -2.129164696 22.717222214
H 12.080126762 -3.357476473 23.805376053
H 7.801873207 3.896611929 29.390201569
