36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.884146690 -4.908299923 26.421649933
C 9.135481834 -3.305022001 23.871118546
C 9.469168663 -2.160104275 23.290887833
C 10.727342606 -1.605519772 23.082132339
C 10.874144554 0.106638551 23.889446259
C 12.564225197 0.661746502 24.544124603
C 13.600664139 -0.057506971 23.429883957
C 13.268362045 -1.296453476 22.678354263
C 11.306070328 -1.699988723 22.184150696
N 8.281794548 -3.462935209 24.795558929
O 9.179437637 -5.580172062 26.024442673
O 8.793635368 -3.657781124 27.246030807
S 8.299693108 -4.500961304 26.228452682
C 13.645096779 -1.262406349 21.978637695
C 7.402623653 2.684971094 29.295219421
C 6.079252243 2.755124331 30.073280334
C 5.780073166 3.559996128 30.625411987
C 5.536994457 1.644881368 29.853477478
C 5.529714584 -0.152244776 28.959655762
C 11.476441383 -0.157001138 24.476074219
C 10.980456352 -0.587659180 25.680128098
C 11.112133980 -2.908891439 24.679769516
C 11.595490456 -2.442822933 23.811380386
C 8.885203362 -1.417038918 25.818672180
C 8.419456482 -0.548719823 26.486454010
C 7.278969288 0.564970970 28.205255508
C 7.733210564 1.583704233 28.511039734
N 12.687059402 -1.874470234 23.727998734
N 10.187692642 -1.510703564 25.510303497
O 7.965784550 -2.373592854 25.477239609
O 7.493183136 -0.403245717 27.344507217
N 13.042024612 0.470438808 24.119823456
H 6.712878704 -0.956588805 26.949050903
C 5.931077003 0.501298964 29.052949905
Cl 9.465155602 -4.747426987 23.075153351
H 11.275901794 -0.151191473 26.579627991
