36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.932143688 -4.976418495 26.470849991
C 9.406341553 -3.370776653 24.337738037
C 9.528458595 -1.681322217 22.940824509
C 10.788839340 -1.704497218 22.896373749
C 10.993774414 -0.494473785 24.953512192
C 12.814319611 0.396392077 23.964521408
C 13.719244957 0.122794487 23.248790741
C 13.246758461 -1.243039846 22.616174698
C 11.218039513 -1.681903481 22.066669464
N 8.257117271 -3.639629364 24.789146423
O 9.188817978 -5.673848152 25.947360992
O 8.857735634 -3.782354832 27.225948334
S 8.326746941 -4.590041637 26.199417114
C 13.675020218 -1.480333924 22.073083878
C 7.312087536 2.630146742 29.297857285
C 6.041939259 2.640654802 29.996194839
C 5.653676510 3.851760149 30.895524979
C 5.288162231 1.458816648 29.677061081
C 5.894859314 0.622276664 28.997388840
C 11.928380013 -0.249367490 24.235744476
C 10.886278152 -0.279324859 25.718196869
C 10.496303558 -2.748884678 24.512638092
C 11.575328827 -2.661266088 23.615695953
C 8.911005974 -1.577631831 25.679636002
C 8.595479965 -0.772722304 26.562038422
C 7.077312469 0.459626108 28.318559647
C 7.731115818 1.730068088 28.578720093
N 12.185204506 -1.507516861 23.399978638
N 9.999274254 -1.632357597 25.259887695
O 7.961738586 -2.434603453 25.472167969
O 7.579752922 -1.021044612 27.578575134
H 7.368968487 -2.537735462 26.302570343
H 14.673427582 0.699953020 22.927877426
H 12.263037682 -3.757346153 23.422327042
C 7.848313808 -0.259691030 27.521987915
H 4.327272415 1.408441544 29.903430939
