36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.722733974 -5.005661488 26.473827362
C 9.135718346 -3.350382566 24.225013733
C 9.338459015 -1.743441582 23.190948486
C 10.487741470 -1.628343701 23.522031784
C 10.844435692 0.091702886 23.969825745
C 12.457157135 0.497821450 24.461626053
C 13.566412926 -0.138885766 23.473909378
C 13.304203987 -1.058668852 22.745700836
C 11.452067375 -1.948817015 22.703369141
N 8.281782150 -3.547219992 24.759464264
O 9.141565323 -5.604201317 25.973693848
O 8.700365067 -3.686504841 27.230747223
S 8.246257782 -4.561037540 26.194633484
C 13.768183708 -1.306269407 21.961847305
C 7.104560852 2.630184174 29.429994583
C 6.022382259 2.628055096 30.010025024
C 5.684476852 3.429058552 30.627021790
C 5.239429474 1.338809490 29.759616852
C 5.872915745 0.512840509 29.010776520
C 11.665636063 -0.179153278 24.417816162
C 10.951398849 -0.731652021 25.417648315
C 10.688163757 -2.671086788 25.032449722
C 11.368373871 -2.406111717 23.368545532
C 8.843061447 -1.583853722 25.893783569
C 8.285531998 -0.533803880 26.605424881
C 6.973289967 0.340843767 28.277141571
C 8.377941132 1.728893518 28.237848282
N 12.197946548 -1.437087059 23.557624817
N 10.114716530 -1.708123326 25.164550781
O 7.932024002 -2.351408243 25.353927612
O 7.517616272 -0.502852798 27.439546585
H 11.732233047 -3.545082331 23.292341232
H 14.372317314 -1.659819365 21.050172806
C 7.703569889 1.390092969 28.416385651
H 9.161996841 -2.216487408 26.772933960
H 4.298653603 1.198763609 30.088710785
