36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.835237980 -4.907946110 26.463800430
C 9.252411842 -2.969207525 24.156976700
C 9.224688530 -2.096241951 23.342723846
C 10.575036049 -1.224079609 23.034593582
C 10.889750481 -0.083037548 23.962982178
C 12.394092560 0.545371175 24.604398727
C 13.436520576 -0.291563034 23.517103195
C 12.919022560 -1.309369564 22.718618393
C 11.476131439 -2.012935162 22.585620880
N 8.214083672 -3.515533924 24.822448730
O 9.119565010 -5.608065605 26.068494797
O 8.734916687 -3.652368784 27.307786942
S 8.234112740 -4.507402420 26.259624481
C 13.505445480 -1.320614576 22.138950348
C 7.304963112 2.570145130 29.250747681
C 6.129465103 2.686972380 30.013338089
C 5.571208954 3.770095587 30.821533203
C 5.556222439 1.507106781 29.805288315
C 6.086869717 0.438747585 28.999534607
C 11.719265938 -0.188397780 24.559064865
C 10.935885429 -0.711848974 25.462182999
C 10.587070465 -2.884465694 24.763172150
C 11.399410248 -2.685925484 23.692649841
C 8.832002640 -1.455164313 25.853767395
C 8.477799416 -0.344944656 26.542547226
C 7.172463417 0.502379656 28.311334610
C 7.888966560 1.726827502 28.441558838
N 12.680912018 -1.077393770 23.894943237
N 10.111770630 -1.642879367 25.521461487
O 7.943187714 -2.394038916 25.536497116
O 7.576824665 -0.532716691 27.533992767
H 8.775173187 1.956604123 27.962675095
H 10.778541565 -3.727722406 25.384489059
H 11.341785431 -2.553343534 21.604593277
H 7.188814640 -1.425006509 27.746721268
H 8.955241203 0.581037402 26.293355942
